,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
0,24.63199101355728,3.8594835305723296,-6.051474665920536,7.169149675631923,-3.901794026100573,-3.22007501141026,-11.616591323589557,8.966088292220162,-2.883631157769744,-6.262763605350829,-6.466791924614155,-0.4010607117430776,-3.99041652672033,5.92712266710698,2.2833947963126464,-1.5155073104941097,-0.6412455227782127,-4.280453185447899,-6.296815776610872,6.1516454083336924,3.549870230899061,9.158278675248251,-1.7876280905485178,0.3153066638506352,-4.059715130249771,-6.727095297922035,-4.575443728689019,-6.542922418433977,-1.9382368437711723,-3.764971572485544,-10.923765671490232,-1.7196757941500427,2.3449440185542563,16.065297166970414,4.675451092115022,-4.008117717557285,-4.000500022190512,-2.0872822972736413
1,-13.680576378762572,16.082056402623547,-4.104960745603185,7.330293683854107,1.0727830578346422,-3.635475593199371,-0.023567443462291032,4.59766263083893,-7.951634112958233,-9.101731557070583,-4.136879304702702,-4.6259772114694915,3.765177441616194,-8.583306293432102,2.085721440524692,-0.39994989727124103,3.1766238549016967,-3.4861453866436194,-1.2948645430632189,-1.9862146199806494,-6.303008717686897,-0.38926872588583894,0.5487751378685507,-4.002394884769389,5.543178793527241,-4.588381823280481,0.5055888088951105,4.043780376872261,-5.818125128315549,1.4406579184156385,-0.6136040505802479,1.2776943973780122,0.7179104168413132,3.073773462270666,-2.7166972361914765,-0.7223896354314044,-1.8319205844211988,-2.005767721366183
2,7.177668987345426,14.551432751720558,-6.521922620624716,8.391120847629852,-5.7435664084507865,11.654832066158487,-5.530414046556672,0.7890739248698484,-7.7400573780154005,-3.866957756556797,-6.7110283868510825,-14.974847627774896,-1.0399312997502603,5.569903909750072,-6.017951197286626,5.135756121625096,-2.8551292815213385,0.9657954600141058,8.749201818551139,-5.437840665752846,-3.6053246524309084,-0.8568558656262848,4.743802246209452,-6.928456081718927,-2.2903682803095977,0.5248408280323525,4.286228500436579,-4.2298686308508255,-1.2932981711872313,6.568181413105724,-0.5919576032078988,8.612070627796776,4.790693240912722,-0.7618597387805625,-3.662568775030284,-0.66666391922734,-1.5017470595217344,0.6061699163087624
3,-6.186717268871656,-1.1237538165880088,1.1179671366931123,-4.18832154871626,1.2081595211595755,6.1685424517777365,-11.188672306342074,1.1143052217895073,3.617546541663331,0.06708405490100984,2.9642557494506905,-4.748652979259676,6.817556945496337,1.4010857154874021,1.529472646410778,-0.8121343238609251,6.444721823352881,1.990051628192094,-0.1923936015618895,-6.183944827458358,0.4009626071976855,2.9981751375992762,0.5921006697513272,-0.3469737276072439,-0.5268368783533572,1.432359721072411,-2.334416694135378,-0.6278821079567944,3.2443252275873635,-2.92747980996759,-1.8405766842322704,0.6902143986369933,3.3130794881644126,0.20695287812587668,-1.5924419243783552,-1.0128544057556943,-0.004073749548559186,-0.44902894218188066
4,34.44922319364965,-0.2899657758462654,-6.238410379114859,6.06251925640696,-16.4950640534772,-12.763620347698428,11.891344331421116,38.08154985333216,-4.90366522643042,1.79699634262975,27.150440039502925,-9.697426138717056,-25.97305489632899,-2.4227195003189346,2.684159045782173,6.0439457911043695,20.15774818417958,19.17146935186689,-0.6014118411827033,-0.994901034280636,-8.969034499807794,-9.279108823570052,8.582837196620707,-8.647085047843708,-3.0141120968148525,-5.772690018278983,-1.4583959282319583,0.16449658745516627,1.4916786750066815,-2.892678914357651,6.9069505138923395,3.337129409005443,6.177903521475087,2.7398641570947717,-2.667994204033251,-0.3966931387375376,1.8971970670609055,-2.130843549629672
5,13.69058049009077,8.856663262264828,-8.962085105890067,-12.36087300764856,-8.356740219118791,4.8342724154392815,-5.33532446818749,0.5896411268923785,2.7084128638517564,1.660437578584456,-5.5494803781709665,-12.846702020965381,-0.08284729353662362,5.915888084028997,-9.43685833041943,2.2904983796117904,-4.595349834283598,-6.039302726852732,-0.24756130629777134,4.127401394336188,-0.5784375930995064,-2.1156828934193057,1.7919240631646636,-7.537786306590021,-4.683715046621897,-2.300877134546842,2.0399604017059967,1.144497732886165,3.7939452368374913,9.412539560417512,1.0481911957841135,4.482857673711923,6.5606810795939,-5.578872151499911,-9.39712499643301,2.67748625126483,2.1475599857270486,3.868949723878722
6,-10.48759724147547,38.75113377486049,7.617723520559818,28.833006577050348,3.1588375811329654,10.711805061951749,-0.3075239731663978,-12.209152551583092,3.299615779828377,38.20127660176607,4.390425025041855,-17.389910449857762,-2.1064976303596756,-10.905350776883756,17.87297302437223,-25.829898101874036,-0.9619832160861752,6.026466428565914,-1.8784177292072037,5.7215875276733925,11.961342635044325,-5.223463610356241,-6.590650981020422,-7.627375255213574,-8.228810208422852,-3.9071061234612676,7.965503366494281,1.33375983205275,2.3443914233150083,-5.262920548386456,-9.208975947632217,0.9041361279710528,0.19299823629913387,-0.9438390975570768,-1.9258391390175564,0.14980187986416538,-4.192499145709144,-0.9604413946601797
7,-7.483336976302545,26.766799059084462,-1.4930115673267998,17.951006756645743,16.09271193081738,-10.426911936834633,-1.4048923676988516,-6.293676258079805,-7.046537843877987,-1.0188531202866065,3.14912780397568,-5.3112087989329035,-1.8134185010095094,-0.8171470383925725,-2.5661558250580847,-0.8010613145368403,-6.302421781979463,0.2727665806516133,4.136591481487486,-9.186460797959219,-3.3076476429919626,2.394235207378939,1.6812952807973818,0.7194895377692153,-7.107895599723038,-3.3271260318252796,-3.2309271006472495,-7.808948631100254,-4.7915372072406095,3.7527053682595053,4.651142477774838,-4.072674368901463,-1.8856953340985634,0.9814056948920075,-3.3730118049175064,-4.625945055530962,1.2338804928997456,0.34894887941643243
8,11.591531125148943,12.070167702629217,-4.310734422129786,-10.097200869453843,5.382781214425264,6.245276086989339,3.234904154158536,0.2323785621957888,-10.336433450566107,-5.801714819333814,-1.9371795014688895,-8.717609478786818,3.9729641725336937,3.938921895436493,-7.941683285239341,-4.794839750920318,-5.408383347404713,0.16305426418275515,-0.38418945446996366,-1.8145125549861212,2.6554417048969627,0.39861274809924024,0.24655727782669667,-4.645396269712528,1.4768792587300195,0.5465480873702601,-1.6760393481890858,-4.854810260670133,2.4715107663705504,2.15742424114572,1.5287823477812874,-1.0951914116941617,6.44709754917846,2.1313078284278997,-1.5166294659087423,0.06074990372267716,-3.4039081968420355,0.7151605384483368
9,18.409259924772282,17.728314268262263,-7.451968833909421,-6.696544403583616,3.506118264298629,-3.1487237153352856,5.918048738774089,-0.4441649051911619,-2.7472528500019755,4.283150289691683,-1.917216678954992,-4.018818059972046,-1.7004910531841224,1.870731134873997,-12.436417395684241,-7.712462619179422,-12.915574054543988,-10.75605016158862,-0.41648028744556786,-0.9245721876905559,-2.1302692081450316,2.6152077651846026,1.1660071419359743,-3.576762840203976,0.033231202178417685,-3.900553188206034,-10.290591718764226,-10.095089544953455,4.7261349241503465,6.665883999621709,10.039036208477654,2.6032222632120288,6.185536705678922,2.0847096824118654,-7.713058883535618,-2.006274544628474,-8.915385604243657,-2.677916923239226
10,-14.626709643046462,31.857762799531944,-5.393034028433497,15.966586881812717,2.6232156089825507,-2.6022560429865274,-7.967440594095855,0.02233343523641383,11.560553447562727,-4.646391139472112,6.6945026592242165,2.2527866990284453,-0.17837959366973266,3.826047428034655,-3.075398728405954,-0.34219239193431333,-1.4783027901924568,-0.9434046671588079,0.9827937024214888,-1.4149829670537233,-3.6320989490245337,6.088445422440613,-1.230167434917656,0.3169990969055318,-4.428568081049886,-9.157637469282673,0.5676664661927289,2.988571276783574,-2.2232052173056127,2.172476346090665,13.095158860953395,-9.128876038168698,-9.156288516411447,-1.214840888568626,-6.681819953595937,5.408053491959266,2.737850009961382,9.41373786492664
11,3.7636916651651964,22.60817705461841,11.405870730091875,-1.728334598701974,18.113186471121615,5.703475670317751,9.924010779191924,2.397527682213669,-8.803908871398182,6.414958110410924,6.959130250961289,-1.258219086271786,-6.18180793652282,-1.3312144313749386,-2.1214860640383337,4.290520473410138,-1.5815195244834932,2.2281771484778687,-14.6285614563978,-17.147897596331894,2.1257127153924986,-3.067735421310897,-1.000741201871894,-3.161754830452609,3.4262655293062485,6.645863320413949,-10.808221475265373,-6.339026777954643,5.881143523813866,4.284111134327846,-7.721595912934481,-3.490441634195709,4.0217317677133355,-6.240382972264672,17.835614595752453,-1.377844095533795,7.0938045291168015,18.37431008772179
12,-5.702375244603964,1.0728859009900806,7.560797883925715,-13.73120266301959,-5.9326948869003155,6.6286239626813,0.3992945348312802,-6.315498603795496,3.482049458535528,14.598033341546012,8.056083728493903,1.8660280311396473,-9.700046148027678,2.195904566835787,-0.00679932845690101,9.41194921688836,3.7479852633138635,-6.128272277049,-0.1465576534596382,-1.1753550260681291,1.4097011166608526,2.195724588296461,0.09099289322872248,-0.3273175860888259,4.210732342362861,0.11731334354032075,-1.3983825424668295,-0.9023169149327507,-3.774495164985934,5.08646170954119,-8.502022309176091,-0.7923321476898613,-1.0847599056929569,-1.0120277172299372,-4.946969383310473,-0.17908306540850372,2.1253837496567205,-4.597365475733486
13,-0.851898870506684,7.743112719315374,-4.010041078932751,-12.934111213956143,2.6532985359583012,7.963898890886953,-0.297958932178354,3.598772113960662,5.3867751420000936,3.7374533981711378,3.603273295577637,2.590877957338783,-3.309916844812837,-5.891311444188749,4.183960604728904,6.008243267152186,-6.036591992960823,3.830231126106163,0.19613557340565685,0.18806663125092038,-2.827388933151043,-0.3803080558019529,-4.974860387561615,5.6511005006366295,0.4467947954516544,-1.28870596620022,-4.58046449910878,2.3309934366238854,-4.18627163395371,3.8211370712951065,-1.5299660038025455,1.55926613973889,-0.9242653457217628,1.4024577353530212,2.888752808025749,2.5858643941960007,4.5233514148763,-2.6357438900355525
14,-2.8890765844752457,1.2626666424913828,-3.5295582612649468,-7.16624370924675,4.114557078118644,0.7157172240471146,-7.184308968459691,-0.1262119916387017,1.7747857113224392,-1.3880485275291874,3.9891875123634186,-0.8671425117836957,4.9936657012527075,-3.0654008165653233,-3.82133609148796,4.044269708621268,3.2511935122997926,0.4633030207064261,1.5318137515778711,-6.499126103173429,-0.16813191615990014,0.4944850480297516,-0.7027074104522281,0.5405473725449635,-2.3952831207955363,5.896121781290689,-0.8091796318218956,-2.5959353333138298,2.217454506126255,-0.8859177274643457,-2.6603954983831595,0.36619478635920044,-0.0875610610606469,-0.5134784249587612,-1.2377789227237286,2.1705229774076518,-2.0072431998923985,-2.554388785470479
15,10.095678977223113,14.012193913577189,-7.76804013613375,-10.321409304365023,-10.53732507064043,12.388511869549362,4.474073842142251,-0.45787474630392977,-4.003979912904402,-2.934438062231159,-6.20800167370587,-1.692752242191085,1.6540692025181474,4.136738602893934,-4.193434612335915,-5.217956877664012,-0.437834972547911,-0.06648907329801593,1.8758080018366872,-0.4390050109181869,5.6735070631344655,0.010192443059324596,0.8946879820511053,-1.9310743515604905,3.958527112512322,1.3470339910968412,1.6221381115192361,1.0174486109369494,1.8120140992832687,2.6213138916292404,3.468588527782125,0.2781737698873559,4.4437626674558555,0.32117830454678614,-1.5199076070891988,-3.1591212297248656,-0.8718521518335395,1.1403891116306404
16,0.8948153011725202,18.125872875980413,-4.823372211038933,-4.346874027898556,4.099374469465113,7.142670107823767,-1.6072914254894015,2.8650051550042077,-7.2859346539744925,-8.382167141485901,-2.67989833622034,1.484478997445744,0.5158577164956818,-5.463636450884119,4.124812545798562,0.24343676900579508,3.8172516609233025,-1.4349470772904094,-5.927756975168698,-7.696081835308945,-1.1354384567624314,-2.6014057194551445,-5.80482212309629,0.10653701695388618,2.5647327788669245,-0.35552821268488016,0.670764663273616,7.459593043201025,-0.45297522349412256,0.08465979492642853,-2.2845851938824544,1.2583510980834922,2.4336079711541347,3.4681361479074786,-2.9280683419518088,-0.08449122230153727,-1.8451981475503545,2.4818421770400296
17,-7.5752877548138295,10.709550159623392,-2.3511792338086424,-2.925585607239409,-0.7786558824004635,9.632786115145514,-0.2774020609682789,-0.13790116785504164,-5.321583507427469,-3.1288769807051113,-1.3571765878134665,0.4908731245883503,4.6685440868124335,-2.100347102930128,-1.087018571233029,2.0732230156645772,1.6934367949517641,2.257235769219915,-4.555653023184414,-5.218725665147243,0.5267923580091025,-0.3355390224118325,-0.13195066399576222,1.597144103217396,4.099104219158715,0.16302190085629745,2.1136255485757562,1.6804495715766472,-1.3109492040902242,-1.8479133250600523,-0.8663986960942311,0.3590992129647977,0.8669160726043196,4.30279197343946,3.1210969966835136,-1.080403000280679,-4.144973625234895,-0.415821073082197
18,44.56645240708883,-0.5563107007955478,-6.415816579892917,9.528840027638962,-5.050560619905076,-10.559683474956243,-28.6579244805378,-17.27004101953845,-3.71467712020259,-1.9466865324048452,-13.827402822973053,11.461042447831659,-4.491094370703791,21.70147768536677,13.236785030699474,3.6028299805773054,-3.564878041512804,11.862810480319403,-13.765058025128614,-3.609383112898744,10.426328059736777,-12.845909120574827,3.89282587056458,-8.344739986734599,10.979113768814113,-7.764723114239468,-10.448109295379181,-10.918297045755704,-12.300405645248542,-9.23283374387623,3.9453812758190265,-0.4089503380124164,1.8101505850264945,-11.398305984376075,-2.726860775207716,9.197607239863109,-0.4098546685636953,-4.363951870484153
19,-2.984685691462251,23.099268112717002,-8.774099436264581,-1.0067622869158295,4.173754908064236,6.627204430589342,-1.2167624730513666,4.917706629432713,-5.4344071917605365,-11.949849799907804,-1.0834239212121695,5.140903482636631,5.662771468311014,-5.366408905278512,0.7393620162053726,3.7860797595069835,-0.06554787022300271,-1.9786549396848316,-6.130940288551129,5.439175089471203,-2.259704108061442,-2.015652721608539,-5.5646224251895005,1.5512281112350395,2.357266415955933,-5.489500177506995,0.6957332731207655,6.415691467324064,2.4378991939425196,-5.329188931586357,2.9314591545587234,1.0690830870000494,-2.86129075880381,1.1797406285861651,0.40967640857773246,1.125963354710595,-8.858202024444802,0.5767549845442294
20,-10.599329417428901,27.918150048421122,-3.612116987316333,8.471747602943868,11.211986796833509,-2.2457530409386637,-9.943343616324634,-0.1873603636641149,6.854865830612785,-7.333081220577089,8.255271515872247,4.244922563846569,-1.1222519475652082,-0.7193911339658773,0.9421643246145203,0.5729305552805497,1.1651413068476006,-1.2965817972700697,-3.943110527742108,-5.209349791550496,-0.3925881782211289,3.6974771460620826,-6.1830477995357125,5.928787318067131,-6.650161961800075,-6.806366366233702,-2.335888282171954,3.779935749244274,3.8401158514860536,-2.3163951067422843,5.4956106926658626,-2.5299896068116636,-6.805697897239117,0.6274915752621808,-3.3286489932860066,0.7736170417103747,5.590131523640007,1.7370808520039196
21,-1.038975260563376,-1.566535356136791,-0.6371699478070374,-6.459215563688025,0.8102645010548912,2.972301075267409,-4.652650867258458,10.386439028420202,0.6691569591159897,-4.487621333639124,7.033655371546143,0.026461762633594246,4.714553517296665,-1.2041122210794515,8.078322119114135,-5.075244221840567,2.1396668707008986,6.562332592669668,-1.670118193974339,-6.785969724941149,3.9452073683079774,1.445186402016432,-1.7523254055753852,0.517130046080727,-0.6227884248251492,4.259517075586325,-2.664460699616255,-1.0309504306293402,2.5694610751189675,-0.6216849452450989,-2.85204584994322,-1.5235131947865708,2.418022645554042,3.1789432682015883,-6.532793309862869,3.888226802463542,-0.019385691886489115,-0.09552900100724766
22,25.786418296883312,-4.86244276121643,2.625543494885662,5.445366437665218,4.459303481936289,-3.97433794358151,14.856367659841062,7.028722455504621,-3.382425968684708,-2.6245846090973064,1.311238411125419,-0.33281937538791584,-6.381042596533799,-6.967528733600373,11.103194534442082,5.8401259439006425,2.9368106733124515,-12.81940800059062,-0.9464849505838311,-2.519035935418171,22.5322368282453,20.838066554411526,10.507212191649218,-4.932164224151801,-10.359679906265374,9.462340917118606,-5.943230218284799,15.744004802042387,-16.057384556611705,1.7773382812220622,6.017994087580258,-10.412589559861177,7.493422413465359,-2.561860070797861,6.007275996144845,5.26848136133977,-7.104929326526546,-3.162219086541361
23,23.348459241937658,24.90299320854903,130.20613869976756,-8.163202379729505,-19.977116836390522,-10.583826179355075,-7.024824827900202,3.4020107859086597,3.7435263279967526,-7.926998679931764,-4.583789862672166,1.7377170114489848,3.1822405344210973,-7.101579372671235,-4.081175230664941,1.7881184729175785,-3.6297795699199344,1.1491479167523018,2.115375123409412,1.4633948871352775,-0.592039535734708,-1.4703924608943344,-1.4638366205829343,-1.0093805228721047,-1.0218900777157702,0.5391381683827242,1.3816305362547583,-0.2258262473074673,-0.4306975319257731,-1.1911770403131803,1.0189249340102453,0.6234760890819364,0.47735787906428917,0.08769672136159878,-0.7811315595466832,-0.335014101401911,-0.3269221941962931,-0.9579866004758442
24,8.083957110673358,-2.8759499695568094,7.171733965740365,-2.0485757573273906,6.513751720147363,22.586019283890472,-7.825442456243103,-11.872961456211947,-4.657029451256703,-6.442339258226321,7.52462870643523,10.328842782756304,-4.12465012621434,0.4560219117349649,6.028930237286424,-2.1715373558170032,11.86259087737613,5.442818631768112,4.197127945752957,-3.1650228560517775,4.5747127236887275,1.6754047998783288,-6.467381453014932,9.271528372294917,-2.0901163351400927,-1.1255896422989413,-6.934457091899379,0.7116667969849957,4.968043191972394,0.14324021931641703,-0.05523259304053262,6.641640485836211,1.5850392386381138,-2.638693084908872,2.336947941172329,-3.0345445577629837,-2.417649473253379,-2.588200037776704
25,32.534163930074314,-17.216691780747627,19.130602316958615,35.97099102970052,29.492214990454833,28.258376440262275,19.260314949670153,30.115372024936327,8.731265454038436,17.490463914255166,-10.823221276792495,28.600287130941126,10.415357626545283,21.166309614281367,-7.241708613995755,6.969257515916345,0.9051487887408702,1.6624633144016554,-4.835406300967788,1.6170369481380684,-8.34248560340124,2.734326607797969,-2.970677231479219,-1.9463734550112246,-5.951276450447005,-2.777162707915412,7.81382081991411,-1.1971797927579042,0.13585911920543425,0.9650753805922488,-1.4513990645376442,-0.4907811286171567,3.3204663326819226,-2.2067639705700977,-4.464266772135811,-0.6082541589636081,-2.8638040717442976,-1.2194442642678942
26,32.11098252275524,-6.013811870995948,0.5527002711305828,2.2024433618935184,10.745751237380247,9.10772595221756,10.998088042690341,5.924613745440041,7.904335803824141,-6.256073051884414,-10.646871507330001,-5.352709636439238,-3.8740453607116154,-0.7801366203816322,20.195823737688716,6.4175740549549705,-18.891603687665214,-11.361455284187622,20.385937355904524,-14.616022329282774,1.247207826675929,-1.6879056229025349,14.773307515950695,-7.719740688729852,3.509345214339809,-0.6310634674659951,1.5532127776497986,1.2377440120961989,5.958110594837194,-11.09789721527723,-3.6836831109657915,10.797487600963475,-9.690511585970688,8.656358610668594,0.49276853453205294,7.589271921398696,1.677061509437865,3.758060314657201
27,47.54787286822679,-4.614092471744398,-3.7791024139258758,19.0152149010322,5.19862591978918,-13.417139679449036,-4.19775975591567,-18.376097979299672,-10.829128267419009,7.997003748228811,-10.316678222460379,-5.673104463773973,5.102410747612694,-7.04552505177379,3.65016871253448,26.817058226179476,1.0531379580437545,22.521242052221492,-0.10978211714749231,7.7779890625846555,7.918762567907647,11.726520467540182,-3.6008175710474255,-3.539968075839657,10.10878618020047,4.871492083630457,0.5576290878076464,9.688815426055287,16.554688619841695,12.222043652880902,2.4037667911948146,-0.39501701289082625,-7.260375978505503,6.416893040774174,-5.811332426912771,-6.164996281716877,4.119306226366414,1.0523019929240363
28,1.7432349196814179,-5.012198512567175,7.326084195172744,3.82524650515428,19.912143280224612,16.317582159799834,-12.140851888200789,5.446346576047004,1.344427447011556,-1.1845153680760965,3.7236458671894077,-12.007133267688214,0.1279668836679384,-3.676367430347005,12.967910189638957,-4.709924963115289,-0.3922539554127682,-4.854923462459315,2.4670930712135215,23.3677671110843,-17.176697970662094,2.5598256373618318,5.985933446818256,-5.778844886309144,13.182257823911645,23.43429611589763,-10.466621640970033,-7.1260458397700805,-7.310485159234281,-3.618042756912195,0.9569552290205883,-10.716876248239487,-0.22504630740048903,-3.6954841716379025,-6.8894048648358135,-10.698872978645792,4.850214970186746,-0.4388880073086508
29,24.35184538194489,0.4877507393715575,-9.467450814505227,-5.217008632884542,-6.9727033881835565,-6.664515687033989,-14.191966990033807,8.140863430732422,-4.0024419059770935,0.8751748506568382,-0.3027610521040287,-4.544856537469198,-6.158782368040866,2.7767993616643674,-9.775853369817698,-3.4198762442962374,4.122045144216016,-2.5699111721298458,3.0881953930264237,4.2455670579155385,-5.818932818941001,8.110278556420546,-2.577665275736282,4.718492989370956,-10.346852398524813,-2.826707761506068,-1.8294824044288218,-1.9352763577321943,-4.872027649463112,-8.581445766575392,-11.158600796475298,2.8790364643957727,-4.713262523007423,4.0122643295659675,-0.3448606362528882,-3.2458371653489673,1.2567798606826721,1.1444731452934096
30,-4.358262215803568,2.5611446716991857,-1.6341484387937903,-9.598343099391217,10.067240830497596,6.981995871245798,-11.042928488648567,1.3521887919667486,5.641442631314762,-6.639654479841574,3.539872764456546,0.5150165581140164,3.0726556288501965,-0.01060412817884901,2.6507477023044093,-3.1453514113291985,0.5533913082067372,7.66583987041367,0.6354981073118602,-4.9065477172383325,-2.04079633766893,2.466929222597585,-3.418730826445599,4.156904316051548,-1.536308688073675,3.2813536305967137,-1.5306478097588228,-0.4893529193190058,3.755187347612862,-1.1490659961932717,1.9300128147103401,2.696475177606052,4.1294559045379415,1.0957927862781545,-1.856949381822443,0.5436965412726763,-2.9015826608847197,-2.798040865165177
31,18.667351247143074,-3.9967212449048777,-5.255851742919927,-12.623659330514554,-8.288718257089084,4.686847900160755,5.280992308147379,-3.0637051362859564,-5.757396771143078,4.661103112273512,2.4243543726238053,5.1265317983792915,3.4101046327345097,-3.7057795364092825,-6.235315752331239,-2.9267398077426927,2.291522407041491,-5.552364346914771,3.1883163586738843,3.3343248046555054,4.0902330038103205,-6.101640516583878,1.664383837658471,1.1663594805262139,-3.8555418505722088,-0.6433248472398055,0.01410407308355216,-0.4945310466649728,-0.9699625931445596,-0.5954847021256315,2.1556832753065844,0.7163300092932382,-4.571998789803912,-6.921069815487998,-6.000973672929373,-4.250671544598044,-2.940831194119896,-5.3936860473498545
32,35.908074405153414,-0.6526296721950287,-7.85845318050681,2.421296590839735,-6.094687781986674,-14.597684931544896,-11.28722811079054,1.6858318276209707,7.444790165691148,-1.1595400867374588,-3.6882766460953014,8.778603723398746,-14.885585044922891,8.147719002977436,5.608210118469633,-9.458286364639548,-2.513773994411365,-19.277010345281376,-11.297599909716245,-6.48407087611611,-8.408248105865729,-19.78405675031673,-6.200715492143151,-6.46528862026118,0.8614579981646818,10.329002702738112,5.814450436541982,9.248898204285116,14.828396458291357,12.215189060595254,-1.7158899260231597,-11.787004807656393,-2.134105364949693,8.72533648962508,6.031013605355752,-3.9057780475813653,-2.3090599338680424,-9.473640173940728
33,-12.24940522842276,9.111909484348779,-3.876395703384275,-0.7350099998215807,-1.6463481192440246,9.80403304744097,-7.697203126354648,-2.2770743688480666,5.613219975934696,-0.03679212046226063,1.9938711690304365,-1.3698886176775993,3.4525068018681995,-0.4011346343231987,-0.20600488743063666,4.99807330050795,-0.2058161329110401,3.9712831541963363,-0.22862963322093868,-2.699471802748833,-1.1815063004942095,1.888697402781313,-0.8954588300206412,-0.28844375839614095,-2.0150729283544866,3.62078512656441,3.0086117023328462,-2.244046781991839,1.4225091881355207,-2.199928711214897,3.644576530532275,0.4767366531138906,0.23247235967089244,-0.556744933203086,6.050550925631035,-1.2466890613263428,-0.1703892657091488,-4.010993928804949
34,3.891822177915127,-7.431585462606085,-2.0318801052232596,-10.092845759950784,-2.651648375177724,14.390307296677882,-5.525552645998237,0.2318090256102443,2.5809965410347013,-3.7464646011929803,4.216493729731034,8.580651382171439,-0.04515800385524796,-3.8358165348152458,6.8013421190400685,-1.1487975535074582,0.01622389523493309,6.461100775572941,5.940536247833879,-0.9161432483519308,0.8065922515048355,-3.1042145949792914,-3.8291891581660327,6.012624820019291,-2.109251721884358,0.07412439100813711,-3.1602085704654757,2.7714662189474684,-0.6944423676074789,-0.48031039215150106,-2.5412693093043033,4.051204002248291,-1.1640891191676324,2.4057211395228277,-1.049215709385031,1.4316906125554452,2.67810921724447,-3.798086340505901
