,input_1,block1_conv1,block1_conv2,block1_pool,block2_conv1,block2_conv2,block2_pool,block3_conv1,block3_conv2,block3_conv3,block3_pool,block4_conv1,block4_conv2,block4_conv3,block4_pool,block5_conv1,block5_conv2,block5_conv3,block5_pool
0,-0.7328624824639882,-0.7953320596040482,-0.8959724680792309,-1.071791128771175,-0.24997322072984138,-0.3102661383008265,-0.1027356072693968,-1.0743498220029748,-1.8727473247214486,-1.1480181726728416,-1.6802913151928487,-1.3520249058932214,-0.5351206538042385,-1.0124092103720281,-1.1291649609023955,-1.150742457834898,-0.7862084927442761,-0.860164906421509,-0.9300606076734843
1,0.7674023089468253,0.5074010600183239,0.5499070630174941,-0.03690032394707358,-1.0591202428299706,-0.4030038678235019,-0.9228820338268049,-1.2602684983751327,-0.5166889172432574,-0.7906702584342576,-0.8314524554807694,-1.667821337842786,-1.4120629782999248,-0.9012798952052467,-1.156655482358769,-0.4344143068138109,0.35299513135068555,0.5398538645524844,0.12974111133190808
2,-0.5847198865720888,-0.2236552838925703,-0.20964986559741736,-0.660874155299618,0.04239694204078522,-0.016009163270591834,0.6027112746188807,-0.3198477490620758,0.6371526016053753,-0.18665273838305285,-0.547423742253761,-0.2034671204251524,-0.876929427596745,-0.25138653783133413,-0.3254780221112491,-0.8124513590925401,-2.3935650101275363,-0.11711672295338696,0.20799277466764102
3,-0.1550411820252029,0.5352035377427512,0.5559878966259207,0.7609617405573962,0.16986912572281823,0.08889742925459473,0.3866202882249245,0.03967946674729672,0.9139214289997737,0.5282596780628731,0.5189044499233928,0.8497166747936382,0.9860278700065426,0.6147856254506251,0.03379121351713783,1.1334364447775986,-1.0148009263705333,0.3653854854499858,0.3273515944032805
4,-1.5886784924043396,-1.2352286951086158,-0.6590050584198917,-0.13067710464152565,0.0684635690962714,0.08894744742460402,0.9882432345254475,0.4274309973810432,-0.9961746825980949,-0.7870393096927036,-0.781005205848093,0.7604570935013268,0.829877375852366,0.5690832221769281,1.1035337999355854,1.0118538027888593,0.09076036966351096,0.8464111687747444,0.7750179571779156
5,1.7928394324292665,1.0326954212360864,0.7472235233108204,-0.3856091478777946,-0.46078429044848246,-0.8571333991642565,-2.2243605503506787,-1.1434014618046358,-0.9249588567196455,-0.3420498163028416,-1.243467051736697,-1.430368549570363,-1.9723195107783238,-1.8556005378687936,-1.7224659164332667,-1.8448195812049673,0.5906192278283919,-0.07149510713341906,-0.26300399672940566
6,0.3803751972896033,0.7702221864007265,-1.2421842367869733,-1.3861076536945485,-0.42873759847862725,-0.07318978374431366,-0.6509104079117308,-0.4500236962558769,0.5079738133199573,0.42247972654897775,0.3532569371966062,-0.24582094444085345,-0.2013976509127904,-0.4612438857696268,-0.5960941282605947,0.04470707391143342,-0.14745491977795658,0.05968463062715471,-0.030661856747590626
7,0.5769414549013667,1.62131239044045,2.422119033316696,1.1229612942914,-0.5398569060773353,-0.46601683174579206,0.10112978464347584,2.1440311738265576,0.8886335194420631,1.5658857336758354,1.7662336571788795,2.2240289022734325,3.3660585764146598,1.447640902564055,1.7514371904097241,1.677941742673012,-1.0048260060341587,-0.5722992324066154,-0.6008475121917354
8,0.007732881211175256,-0.3025504769966457,0.36907254735945183,0.5319870015363599,0.2594292919480461,-0.22802548773980538,0.38128067770870905,0.2581306383169554,0.5014652256651254,0.22947131562551332,0.034477846067114654,1.0871277782377333,0.23357466820647058,0.7221358379850351,0.26360936904309756,0.6808486762246577,-0.9893415587633004,0.19124435164501222,0.7949044367825557
9,0.20334318160920362,-0.3037794220792616,-0.33093694849895283,-1.2668846567113696,-1.0201327276344065,-0.6787421533295267,-0.5968218089744485,-1.0359951101788751,0.279294101421789,-0.12345572213748368,-0.6089552020875205,-0.8979667829560642,-0.24297491701551766,-0.15388627701892152,-1.0959590287161978,-0.7682363848299442,-2.0083244114413508,0.18154416830099823,0.14503300366981753
10,0.5205405528730437,0.5683165149628331,-0.4953522227804567,0.8697212019811839,-0.8327340510493279,-0.29684041003645895,-1.2551139762244192,-0.40354401557800634,0.6184028833823023,0.49582004330933377,0.08393926232877134,-0.17554627456263008,-0.7542986694845727,0.09959594121011514,-0.5543706071475042,-0.6598298914922153,-0.9182168776192798,-1.4475323661871906,-1.3940353055642987
11,-0.8929394930763577,0.05069285400348221,0.5651350334314246,0.10728925027096883,-0.03434641213654129,-0.1675452436824686,0.17579387211219352,0.0910693701092869,0.37863532298654073,-0.12290570659214212,-0.07246666369780311,0.8091113703632457,0.9901275286008236,1.3801953456309828,1.6535474771298462,0.9463073776638571,-0.9114669297534836,0.5391992093678322,0.9028472070465451
12,-0.20518944047354645,0.36036559878017294,0.9567413351120194,0.945004002728002,-0.3987519302278082,-0.08455877395286183,0.8459472677289256,0.5196760104142794,0.40588489476906014,0.8748514315396962,0.05056108741808632,0.8227180373891907,0.6945027395620849,1.3272580524273867,0.6055004606225278,0.31873013520681376,-1.3719174693323022,-1.1378662749943975,-0.9447040732946654
13,-1.0552881533317502,1.0039308739088266,0.5746003045189311,0.6912038764304137,-0.2252827650987707,-0.8284202845438082,-1.3051534980085995,0.6223775352429134,-0.9417350652884052,1.783403281442143,1.6216898226169465,1.2854379639911087,1.880461341886156,1.9433455328940594,1.8794237092470476,1.376611254733975,0.3996358848553074,-2.314805467929951,-2.03246351952097
14,-1.3269902170973087,-0.8668109331324285,-0.22213950459299356,0.2648953626395567,0.07921658878521483,0.1122162577122452,0.7834960743017636,-0.05279339398219775,-0.791588901985082,-0.6757219472915597,-0.18769530531162196,-0.0345203873367009,-0.4321390860006502,0.39549948077762304,0.3209402218233326,-0.2724759998258711,-0.9903884319991231,0.39206170233471266,0.6634693704498471
15,-1.7121732891216697,-2.048132388329742,-1.432049008848667,-1.3082932320658005,0.07517930823182675,0.03901848301987747,0.2296113122497532,-0.6967703017450522,-2.220878563856298,-1.5179044677357991,-1.0989513369143706,-0.23278593712810822,-0.6511212897904866,-0.19917002290733907,0.42573467420025746,-0.47015235815918077,-0.18676469788042982,0.9778198076700411,1.0480037404573488
16,0.4654804299945068,0.7100835016285917,-0.642385496912954,0.40395685642327905,0.3106328695401447,0.548826010367158,0.5905397813898611,0.2387458812200176,0.920588371892063,0.7578356049933603,1.1720541995614515,0.045777165805906087,-0.029496628412158405,-0.4197231222725096,-0.31940562542228657,-0.6742783923730529,-0.0547687906631764,-0.044852315201887476,0.0006335059844730686
17,-1.3755976907803913,-0.36997816672845607,0.9586443055646906,0.9376450419704656,0.34946843850496073,0.4763310059457523,0.8127255305630234,0.2788632637077572,-0.5945949626094356,-0.22111107025348806,-0.5633584087110489,-0.22826072904812392,0.23677636904468477,0.9206573117475446,1.1951813885855214,1.5165462510312469,-0.3436853708258968,0.97587351503334,0.9039314979090589
18,-0.48287609914146334,-0.37871013905504014,0.6920128876944982,1.1122621176326783,0.2577853356598112,-0.008218162725348884,0.27488501724827163,0.7864436785606936,-0.5485638570070825,0.17665093864123996,-0.4631306265314844,0.47196575997196666,1.0966335773965377,0.9700145556731284,1.2404073299744416,1.6192403840886682,1.4448386848126433,0.9652399636881114,0.9583942275844066
19,1.24402610573162,0.6848940943290589,-0.3162416547924874,-4.334292125278219,0.5029509272143661,0.6154546861985197,0.11565243083539876,-0.16295019858575163,0.4629714754919148,0.17386915629178773,0.5396450577223917,0.6174853259077615,-0.48070357627554905,-0.8230136359296142,-0.7861996661124033,0.5549746911413261,1.1610170023226212,0.09516222379906089,-0.3844390866695452
20,0.37058041492289207,0.9805016591821422,1.9894347618611228,2.14572588420216,-0.1681621917281296,-0.5637048406649174,-0.36474835424296664,1.0259091602363322,1.3882869199707513,0.8169723737282206,0.946635943430685,1.0606066703867048,1.361246440384527,-0.048704259121522916,-0.41153055939707345,-0.19274169929693571,-1.2949713632821185,0.6535175404518286,0.5115947039569979
21,-1.3432471088601785,-0.800281427840058,-0.11383330215290949,0.23890153809204348,0.4926568371493126,0.5827758161054916,0.7096399611027618,1.1372527996447006,0.4870680602762053,0.062380198097598996,0.6454650936420271,1.2666014539599475,0.20852830181093157,0.7049158657073412,0.9599611434345549,-0.041924433410066284,-1.8214497080130594,0.4693939694961192,0.808506494205052
22,-1.4527900724483183,-1.2947068273838853,-0.2591733440863094,-0.7329495508269285,0.21027996380437683,0.18656748163508677,0.5923581521774458,0.606673473991976,-1.1188502412736276,-0.29810772203061786,-0.38464646847267825,0.3426456860347738,0.9635967640937827,0.3623410093740356,0.8158361104332971,0.7292225553851823,-0.18913677958909234,0.8619015002384035,0.7228201286371212
23,0.373759206367204,-0.14188722473539908,0.2080862032203323,1.0189669677155428,0.006719069423293015,0.16896794766121925,0.28417376169956765,0.05599562765737348,0.445155954076878,-1.0135897141646133,-0.9304684684092561,-0.9999646680288069,-0.12701106185092595,-0.1331036046590162,0.17729987574851003,0.5578022292785916,1.4388180937477493,0.9664081249628748,0.9755020821857814
24,0.08218145348903705,3.6575828468898317,2.6162800575626926,1.3841019677281083,-0.06790391577700035,-0.5300672539675938,0.4661322090625258,2.2590207277083874,1.8645089299670121,3.2175705874131535,2.9949758964564457,2.227231174360014,2.5109706693811575,3.11894022385118,2.273133863759353,2.4368206666241528,1.0842357344987734,-2.876862450374145,-3.36000321605209
25,-1.387953575052382,-1.2833827772229265,-0.9174791875746535,-0.4813078454930223,0.1592661406312605,0.22185407006188446,0.0313121051152787,0.006630272005104552,-0.9206260703411498,-0.9187870461718964,-0.886850949011314,-0.25209336700121554,0.7710887882296574,0.9336030811769985,1.4119107369683601,1.409632948100676,0.8376363276559275,0.953982607504652,1.2287112270971186
26,1.5004405329987887,0.7639105546053433,0.8179416186319406,-0.29649266447596934,-1.6960532766525787,-0.1499028656359585,-0.4566498596226001,-0.29835557876221963,1.2485806223170934,0.6948222698269243,0.07566494348535213,-1.5900718245701042,-2.3410509749327084,-0.12342290996953903,-1.326159395701701,-0.3388635784312484,0.851782776366009,1.4878562030869427,1.2945512605029077
27,0.828869495073422,0.5152972157396843,0.1979393805500221,0.0005025442680305271,-0.41667567999994787,0.09775988538761256,-0.11363952819310795,-0.7891879126622664,-0.5078265727197346,-0.4288436834731402,-0.14194524591971566,-1.2342477391561395,-0.7550756152496518,-1.2330189925367403,-1.3411443056687473,-1.8836807571253715,0.055011326625833454,0.04855014740868428,-0.3321641944849696
28,1.0384095909754194,0.4759888849116612,0.026575653787632374,-0.3757948811249416,0.5243009568319845,0.5127490511440785,-0.28059171524722437,-0.2891218176354196,0.9073911883826268,-0.12465772771893768,-0.22851058663045945,-0.35739200945602195,-0.8485798237363756,-1.484975861501212,-0.7982309629159843,-1.612329452994694,0.7598894564714701,0.3875076787834142,0.17427401025775074
29,-0.1300897697678675,-0.11860675227386357,0.19614439340264156,1.0147261615071121,0.8677156920706606,0.4697934031089391,0.6891604439639276,0.8945052343971488,0.9611332409254637,1.1802674611669053,0.20453862848734625,0.5758300333988816,0.3603083036920276,1.5182936957110007,1.293037655642414,-0.4841958961635666,-0.36641706791791173,-1.5249999432266972,-1.2628356536200271
30,0.4957248974554677,-0.09662069652579315,-0.8095881998262238,-0.9503762471282355,0.2568445913753288,-0.04534885239070726,-0.16463629332310917,-1.0357653651854892,0.04094041579157379,-0.2147941775959727,0.11750015857743774,-0.3520417369520787,-1.1080728372829838,-1.0053993462698854,-0.9657003849026974,-0.10218321715924343,0.7606062576643732,0.07252776787210348,-0.13236389170248736
31,-1.723274763105666,-1.837790114906203,-1.0716617950833163,-0.4090153797825903,0.18097595029844935,0.4886775853122822,0.866200839987354,-0.17818421989351657,-1.4533540026173206,-1.1584298266205135,-0.6423753053300673,-0.09701358641309114,-0.39996942933584484,0.15287010520707403,0.67276556530479,-0.15822245851559874,0.025461532350432553,0.360418509000485,0.5316400969310773
32,0.5288122105599383,0.1915477637369532,0.31729389661734536,1.1636642305555944,0.36122778152633334,0.25543808850031396,-0.019545937957077396,-0.6958244829781993,0.32063679410333146,0.035161725350945854,-0.12029444987728535,-0.5668089764340251,0.26304986940337444,0.010637842752151957,0.04967658671503548,-1.1954122099089166,0.9242621488985205,-0.5842550028077267,-0.5628593740497568
33,1.0903959846750282,0.3983207926071007,-0.13672019644501096,-0.9942073010219111,0.12055768697144825,0.11227368679179374,-0.13761429239087083,-0.1728037319635778,-0.3072605219969424,0.07742746749918608,0.18524878642645082,-0.4107792947853394,-0.45221329350752393,0.021003197920293103,0.21671174797074014,-0.05090443610128296,1.9869981902945455,-0.9539608791541607,-1.171998793460389
34,-1.0074806578870499,-0.580270462636708,0.10601340338257277,0.7561121792973782,1.012749317607758,0.6202293546940466,0.5798914890725813,0.8440886974813235,0.2332421248920768,-0.12139786743190556,-0.07700858359240718,0.29259888792498434,0.5124028013566313,0.7648661249451897,0.525890244495958,-0.63210057148052,-1.7144698092827602,-0.6193517280565622,-0.3009822117876176
35,-1.384245566712878,-1.402583260160976,-0.48070702847457136,-0.03276277261726847,0.22507394072258646,0.27469639075705005,0.2025289796548881,0.5363356760813177,-1.8259384396263085,-1.2602304463501217,-1.237024813676202,-0.15966841243729135,-0.2763827335799579,-0.46576792039091464,-0.04179522084776277,0.3750797849300513,-0.9215467241304552,0.5803266387123602,0.6065215030088158
36,-1.0507152766596062,-1.0030663307911862,0.2553360043549626,0.918205434953719,0.7719112488373043,0.5654487222403296,0.4868046690914797,0.8647612989143869,-0.1640363013257978,-0.8174112252429848,-0.7613223936887468,1.0600962679136652,1.2524795406672105,0.7071933862185957,0.5013752944449711,0.8967254661594631,-0.12322440201917428,-0.6702944880781695,-0.39892639659996004
37,0.23133202297398933,0.2795773735007356,0.5787124618428223,-0.17727653473248076,0.06792207737302665,0.02933522377777504,-0.2962676343713689,0.5641843309464283,0.3425295502643099,0.25700769805308077,-0.05170613048873663,0.6924685202083801,0.6725467859586589,0.12414224275779401,0.001720563979932529,1.0409616731025635,0.4970418442343053,0.1655983478259092,-0.032196890884157454
38,-2.004820681218721,-2.5932153507641336,-2.332038823106423,-0.21495234159193494,-0.17563824908675005,0.5641340088668008,0.7057952493425591,-0.047707540114586874,-2.3559899003510445,-2.0950688327507834,-1.1799491174166108,-0.3958871960013903,-0.883422644110574,-0.06824308724794931,0.9605799994611276,0.8200683743911751,0.4578345888509506,1.1707061434077155,1.7487286966941313
39,0.23750476472715598,0.19406556335706932,-0.40196185194502687,0.04773133125767102,-0.35797532377907465,-0.5288934581416173,-0.794978676152174,0.02086532181211518,-0.07867755017015195,-0.11260225196512827,-0.515768986897367,-0.26271831549455094,-0.6483577123213405,-0.7643683658503483,-0.7838566565181754,-1.2329449151703964,0.5441611111197407,-0.7912490019157755,-0.6368633246557235
40,-1.2254370566315014,-1.9278120673450052,-1.5046798802815602,-0.8298648061876329,-0.08365794826349494,0.09755499324025839,0.4498170734788876,-0.7899882377964844,-1.8130215203550675,-1.2973871365399512,-0.5457938223814225,-0.4751140818259561,-0.4923682281323964,0.6538725043521779,0.7809194330190552,0.4357504336678679,-0.2436493473121191,-0.005463356004441018,0.4470563612048374
41,1.103835876113254,0.4290963403318082,0.7953529971446442,0.40193393211929795,0.6149854074361217,0.4238911354754351,0.48349347979781826,-0.07533702206582288,0.8951055040706405,-0.4239836574737156,-0.0616583599910971,-0.8991104313406855,-0.08700450194576724,-1.1948123330950364,-1.0910895674596863,-0.6002810014071917,-0.3632352279185199,-2.0459738633007603,-1.7217491615771205
42,0.8652005256246561,0.22174373303267098,-1.0872667157848799,-1.2460521850987363,0.0013609946390685224,0.3547101693083668,0.24873577229181257,-0.4815350117431914,0.3030535531936821,0.1247186656680867,0.5952500070501104,-0.16383630644731192,-0.4228875068126951,-0.31794185863213553,0.10856575393893816,0.06521574052600315,0.657867286734833,-1.2920831017735745,-1.3101411202261894
43,0.25227406031765603,0.08954267628829801,-0.44034261546463216,-1.1432432349407142,0.8842279672631924,0.3197856372185362,-0.08643547257824566,-0.015108680965282832,0.43943647554926696,-0.14628874698968256,0.3671315732219015,1.0487480696421627,0.28627394063720507,-0.024233823463444895,0.13761385145479008,-0.41909854183478507,1.2280280599166018,0.13617368920735087,0.09625974386292954
44,0.8433250571575547,0.4348527530437161,0.6216620009867057,1.5017738851578288,0.09615255204105863,-0.22373777886832294,-0.17556293956765387,-0.3949050958628742,0.3496310525027435,0.5642650332892198,0.06880102341131744,-0.5809157135681722,-0.9501440042075053,-2.5682057792715947,-2.7727386577196786,-2.110773631836558,-0.8432797476659504,0.3770065590883508,-0.1427935211522855
45,0.16219309412239544,0.4384127372550547,-1.22112602642412,-0.7067769013678086,-0.4968510280307616,0.05668718155468326,0.27689527845091305,-0.7323972228764422,0.4506047216576563,0.0913539976989112,-0.2662083551240877,-0.6516959231483759,-0.6755072172630731,0.23640279722312918,-0.06966731683230276,-0.8027721558706165,-1.328119329001096,-0.11239490324574195,-0.0651808445070707
46,0.14441671846308154,-0.4939374768620575,-2.176446898557928,-1.003399350962998,0.5162515739623242,0.40976165923882885,-0.30151980002125656,-0.700096609641579,-0.19188500998825644,-0.5685874319758986,0.22128688084109663,0.02545351892469874,-0.9298075880638648,-1.070709676415716,-0.41872203421023385,-0.04500472822500651,1.210140488213134,0.57880088705512,0.18089987995370435
47,1.6052955742090873,0.8333586848596557,1.1448237131842063,-0.08667996359712553,0.024037218111542268,-0.23285710637777185,-0.6451417756751614,-0.05681749486030295,0.13487666239842133,-0.34904528106536903,-0.7199915904916301,-0.7317350789390157,-0.36531780039644024,-0.600724615152119,-0.9301124706036892,-1.560554330915483,0.46095735569204527,1.0247721263935303,0.9659754941161652
48,1.346240469808576,0.39914521011522014,-0.6757099132554292,-0.29956452608318973,0.02689752670488286,-0.27416089369373475,-0.6377689136893193,-0.7204455769836934,-0.5142617851801826,-0.09330709497642083,0.2380548803210523,-0.47048238226533007,-0.8387593355138284,-1.015843947896213,-0.2721820386989797,-0.46081185127902496,0.9508719231651109,-0.6967284280490684,-0.966437870141845
49,0.2870964912268166,-0.5596519572030502,-0.34621747740272135,0.7305702096383732,0.46788530399145606,0.23234348623707585,0.22443852995292468,0.10395848850022017,-0.8008611047254701,-0.5211734296773349,-0.10040583443640211,-0.8194468239383652,-0.28078824766540283,-0.7900784259597923,-0.4576210492239023,-0.7435512038415082,0.4525534695725896,1.1304547411388823,1.128380652825645
50,1.5033458786700764,0.6989383199949789,-0.21594363190770627,-0.42739371853211594,0.9049320500142197,0.7295075829854824,0.5643459964071942,0.33651788628900176,1.7710315130109886,0.8368326657342134,1.0831842697302487,0.9644784657091076,-0.5782204967205431,-0.6265700392846758,-0.16730593475372946,-0.023242001869634075,1.5493589787861495,0.7618877836094794,0.5900919437713366
51,1.2574519099511652,0.3930275112488069,0.7052837664164809,0.44688760094080215,0.22382945801914356,0.27505772976678566,-0.28665079390443937,0.45348057959890437,0.5674135291414337,0.4990615051163453,1.0130246498761188,0.91672329046172,-0.2982093829455204,0.2589766422865084,0.5624084384514422,0.006162810695124926,1.1957640309468407,1.3917695509840522,1.547746077872996
52,-0.7399249456323334,-0.21006186130871188,0.42922858237305156,0.6460745489325588,0.5969842729956274,0.4053399405314703,0.7249203266743302,1.0669644365090383,0.8662939723337681,0.8267186228323974,1.0782212738539585,1.5286679460747992,1.141235610818349,1.2983785871720566,1.2131522403472181,0.5052565857285515,-0.04297239051355897,-1.08841204472467,-0.6337390138425831
53,1.419162171567991,1.3790825413888599,2.4618663165536754,0.9187328856578935,-0.7462413502268953,-0.9069293046114457,-0.8345183929873414,0.32531683285698343,0.3351015034053233,0.6829085140039092,-0.1462802327808142,0.23723775989679136,0.040933560704153736,0.22340769054961762,-0.4562456655523016,1.2884149700818148,1.1382416866070866,0.24321801795570797,-0.3765995099108619
54,0.4106490592917567,0.6158582092202484,-0.16361968690299383,-0.2204604600604081,0.19542931320410456,0.04530797207866268,0.33412930048413747,0.2880450326389782,1.2406615396077143,0.7628202550566614,0.8979542269777582,0.9298753738143096,-0.14250765616645208,0.43298510642939547,-0.33384548747611226,-0.46594198598486225,-0.2079641934529461,0.29567031131680654,-0.039631848266897335
55,-0.3176687500350837,-0.2290531896185202,-0.27248315715652294,0.35601051625772695,-0.1419308226561129,0.08838063878489884,0.28673293974657016,0.17385479473714943,-0.06760940815441341,-0.5515260318173426,-0.6959091379268074,-0.7304679086993235,0.33155572307951287,-1.2805153245797192,-0.8130095448025992,-0.8673557125990126,-1.1983459150265547,-0.3466388475994306,-0.2042886253047794
56,-0.05733143292119695,-0.03413455513544989,-0.75124185002053,-0.282730031595814,-0.5207277171193904,-0.24625057690089602,-0.8460600434520765,-1.2243083270818271,-0.3476663054400551,-0.09393906854987519,-0.4444323450530937,-1.0745053084236063,-0.6520159874220869,-1.1536356468835176,-1.3068560213180356,0.3526146518276704,0.6731229292118566,1.1053164857778615,0.818628007087381
