,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,-6.489426813294517,4.488560934890409,-2.2640934429208426,-4.271115600872031,6.155367079427864,6.298003411847725,-5.769004303127608,-8.986717754563845,-21.015694658508203,-4.070143831285643,13.165578768416994,5.633915507261014,3.6222854899588834,3.9763172170655765,17.864485212461055,19.700207029757,5.1878604719983725,17.80730638581702,57.951427948146616,7.089543483524526,-22.38689109758641,0.5479316763399741,19.840572375136006,8.1006581845403,-16.172296547060807,11.356026925006454,-1.3524714293486515,-11.802794375815989,2.225335663717822,3.6556210046108792,1.1987816323499156
1,-8.308343319034288,10.404240282521565,0.507210905009522,0.691620939658155,-2.671043111118364,-11.136132170191102,7.810391455553289,3.145947544098475,-5.478193348171126,4.77305762303628,-10.311112879763124,3.6748378808515945,-2.544160665579902,-2.0849185291405794,-15.073616096452765,14.50412855616157,-7.951987328646881,4.175808315636891,1.2516836736341281,12.370269502034782,1.9094371871739977,18.06328916385848,28.204225631506812,5.646570560176786,23.68887819941196,-16.969866963712075,7.958731432096394,-4.8346028163313255,-8.423137094291455,6.5570153965396125,-24.76960704448306
2,2.3022061921673758,-22.030982626958092,3.039362993842964,-3.9155936781759046,1.5793148435970894,2.382954982264311,1.754973202926253,5.760906240902538,-0.8703174236745532,2.1102080578901807,-3.4502574352359874,-4.154601502477564,-3.619921187703913,4.334664716473617,-25.309408896679003,-14.578432525152625,3.0461488563856274,-12.669451678531841,-0.1991308178779342,-2.9719091069958528,-15.479577098906825,-25.982294263444974,5.467604724768294,53.780353602733825,13.805076130980748,20.206609417106094,-0.25302645729906315,4.758759191872061,2.2395952784453383,-9.438235064913362,2.0220932612792946
3,-2.1108844512526312,-9.114743486344342,-0.3326409012765596,-3.271569274467101,-1.2291950800204314,-0.42156772456240593,3.155527866986986,-2.6110988361956555,-5.759211975269736,-0.8262298191441019,-3.677163154032466,3.6551735635173443,-3.5404198060138774,0.6428861330856288,-3.859933298156062,-1.2046331078394672,-1.5698382183513049,-0.3455178712381567,-2.70966390389136,0.19434173085946946,0.8291125879417647,-1.6473756125904482,4.44233282976062,-0.5681894832653901,-2.6812967868722652,-3.1225016740976597,0.6227235560028117,-0.8875772574510945,-1.641901676044026,2.0854260096460946,5.372068448814412
4,3.9742740196862387,-17.518876028749105,0.7488105390946551,-5.456306298487733,0.7826267172310438,0.8513968702402307,-1.822327623257661,-1.024836050206695,-4.41054387923385,-1.3834651014214063,1.610799742077175,-7.92196665120727,3.6256053975528038,3.5747142040615576,-9.892555483824822,-0.9169774937061361,3.3677331852560988,-0.8039630636538543,0.2905758884910271,2.12069060572442,0.9067056797371985,-4.889128496285357,-1.5664613861725916,-9.580276028475604,-2.532401338340239,1.9785633122660513,-4.186029235291469,-0.08566876313578074,-2.023335391632967,-1.3325866614708681,0.6007927598982876
5,-8.321927405729861,16.47655499275504,2.122382425101284,-1.638099188116033,-18.765533433603096,-11.361836786003526,5.294997005186179,-4.4979321374337795,-0.1954734180237248,8.954021397711927,-14.452963565888947,48.98014333262818,55.87840482449766,-19.173520824124964,-3.4739346583719177,-5.281675208307712,0.7189634959127104,-31.86602875051544,0.5737933184720865,-6.07052449196212,-17.984743922502478,-1.3435546073571507,0.21329606805989834,-11.173302429409746,-3.1567796146461977,8.998569956928126,0.20132952960369957,1.011110299434452,-2.041412044519734,1.33939097107602,-3.974981741964338
6,-4.387255805922309,-1.9200954080754256,-2.771205187414865,-4.05952510849136,-3.977931498500902,3.1248963877318925,2.505331789024555,-6.528220091414287,-7.854595644205225,0.33081765364230603,-3.942994898816388,9.545489215777406,-19.094923774673745,-7.327835703658542,21.121979433523745,-12.734007896252088,-10.729936967126443,-12.217550929968587,-15.369661781584403,-19.381344301923882,19.082163199103817,-26.200381431814023,35.9485783941545,-0.7761553203354079,-22.78273556305891,-6.294833921092535,5.393902992072434,-9.650328075118109,22.421438694763804,-1.670480311865847,-10.603260944699382
7,17.82928713349967,-43.534410368070475,-1.8032823433722365,109.0431212115334,-15.123691279047357,-12.307064070549085,-0.07630817110272305,17.998054612187595,-8.552622188343403,-7.765493902705668,4.674346219614075,0.6511235467268196,3.5815471822794636,-0.8390946034679132,8.509657581044799,3.148618858486941,6.255140782406297,1.3102167581160915,1.0879368622979362,-5.5582422055166445,2.502251166028604,1.2615341152349258,1.4193492874315696,-0.8869948735577857,-0.0936716067624153,0.9018724323788471,-1.060214838213216,2.078221212040465,-0.8219923616272949,-3.265244141906497,-0.03332994978663487
8,-0.7634383796499694,-15.038201111501932,-1.6219511830680855,4.230570439396841,0.40000690602629446,-1.3336632110737678,-0.4875284548935407,-2.4652227271350586,-3.8670548480159526,-1.5949724931058766,-4.6913449894573285,4.782279177172187,-7.417369571434835,2.020137255193146,-15.26824748102387,-6.406314474041137,-8.23527522381279,-0.4717581949583588,-0.31858657439288096,9.785162337036192,-6.466984453125902,3.7368021258090707,-2.991350643670429,1.623467489222549,-0.13506765750354457,-2.795225846500507,3.780789019836762,-6.483530760800946,2.7585817475341097,25.106217848180776,4.411844441553635
9,-2.1540862357091197,-7.682357434249433,-2.9100546568571777,-0.440309926328735,2.004402333966591,2.3856586822827257,2.532087116379537,-5.1961370077968265,-4.004860065117245,-3.1747012920207798,-5.371173115129706,8.086353678722492,-15.84538637144064,-3.7393170611943995,0.9968554074657081,-4.408177318312043,-5.173369934120012,-2.8403186758932617,-1.0406652097569695,-2.8937797711522277,1.8127099151704482,6.361005971521544,-3.6674260395243903,-0.16292136518656597,-1.3605451001059063,8.478192232951097,5.226184252807895,7.258164374669401,-4.204767728172653,34.31557942593266,10.708245753163688
10,-8.05489390468424,2.0106510865734686,-1.93888860580808,7.371704964128392,4.421025939578399,5.471200408210212,2.2329264707011425,-7.554852576738361,-19.936409270580153,-0.7282798929894448,-5.669577547110319,37.03482654426712,-38.509525138867346,-2.940987524881617,5.900589239003931,-5.310289105889872,-34.28224179516092,-1.496090505029501,-4.630796874975071,40.36211660976774,-5.790932819190672,-0.8254027091009565,-15.965788587930138,-7.817523194064884,1.4387525923737214,12.976384204467426,-8.619623522880032,3.929057242101083,0.8088312903817377,-16.907016957049773,-2.9481347694316695
11,0.2211685736851532,-18.53330613470077,1.1222406237508085,0.06477996364488216,-0.2744468676527682,-0.5009667581087018,-0.9035701647104537,-1.2728832801027423,-4.567967027225887,-0.556659515682183,-0.6166741312408656,0.5867906147332259,-1.832788855435115,0.9972295057424672,-11.650410406829307,-3.436267153790803,-2.7260189409238254,-1.781021132025959,-0.9177242088348084,1.8080554839361485,-2.1621357476777208,2.403647238264651,-0.11711204435661607,1.799009684213898,-1.754117823921237,-6.338761415090397,-0.8408576608998342,-3.659632832755803,1.363896757836072,4.950092914331922,-1.2219120850165155
12,21.29232523932254,-25.41530556926749,-0.8230026525403015,13.362332256801922,1.948187889789237,17.000977515802116,4.27175788250726,-47.12608202848957,68.53448084886212,41.352510822443236,-12.005266721482784,6.332283302519609,-3.0022969820107743,16.103197615303042,7.727188218456896,8.7205482244743,-5.577360189967864,2.664849881061044,10.603043432646533,1.941768664965336,3.5528482748934676,-3.297688872575715,2.6402506075152026,-2.5403566781184823,3.165460524121659,1.8576442847524361,1.3363624075305305,1.4845167589754806,-1.4290124501829369,-3.1109516995329085,0.37964281254676036
13,14.825008628141546,-20.584308383229452,0.5185813404905164,-6.314145558302359,1.138125388594111,6.258284451984615,-5.993139863088681,-12.93537128453313,-2.597134209625027,-0.4523286194232481,15.951847742874806,-35.56935779633724,32.53398680235533,-37.478679111189685,33.770666016945476,3.1285776254382216,-28.606940038259964,5.295584898752606,-17.449036233521483,21.025369676085337,0.8488558455827413,-2.552695002646762,-0.7251818273894003,8.793459553138693,14.015348599042582,11.459288468717274,7.277417483613878,-8.36135887114332,-2.1470547498532806,5.423567393249307,2.9173986633653595
14,0.9921320014529977,-20.10745443280249,0.7237484268752857,-6.725001175942237,5.367790379091907,3.817778132409085,-0.7875071516633881,-4.5150401126075685,-4.8460217309681966,-1.4088344789907647,2.952435645577317,-6.431548030258885,5.695111956645704,-3.7497408700224626,-3.832812186975519,-1.5030005331295415,-2.479128895390544,2.6571606453050642,3.7288784629296763,-3.3497427678133005,-5.907543289720284,7.257302747478574,-2.3942353891345425,-0.2562008604238536,-5.311501045969248,-16.67400968486911,-9.89496250793629,-6.597103956184109,8.631991722519125,-6.013966660300711,-12.72674726460612
15,-0.034572697734842846,-12.948135504342215,-0.1884212783186833,-6.91081109543149,0.817378734223243,1.4370866488963105,-3.2173335101485807,-1.4163279514462932,-3.9534850480191133,-1.28579982386932,2.4090653112239426,-6.884298922372616,3.324448937338,2.4145410377650838,-7.560312312366413,-1.4923701042349287,2.843271691311689,0.3949623117513787,-0.2999907588993729,2.281686689390866,1.657906642872319,-1.3366722603023165,-0.3004548036523238,-8.21299506852747,-2.0220357872975256,3.2162355884406946,-1.9268957558882105,1.029689941847895,0.28551438400454704,-1.260721162879093,-0.13693653027516575
16,-3.716331073500113,-3.190026999238505,2.3258459492360855,-2.78256422528525,0.2659599409466519,3.0570222594599343,0.17047761845227152,-2.4152579111656216,-3.9736603678271805,-1.471898645928362,-3.280012292710133,3.9587860240205415,-8.849230273530901,-2.950049819477966,1.9778186701739169,0.2818349268936281,0.3771249301571133,-0.3640929951027817,-3.057901489327781,-6.478921494696744,2.092005400357894,-4.245958615097682,-0.9593677081912775,-2.799012826314385,4.3892722749381115,-0.3385399927089503,5.642520297356624,3.514737065617442,0.09036372459682604,0.5615950239315317,-3.833514450476643
17,1.0750267124960764,-13.556795661986172,-0.8943872216748839,-2.3434029673922745,-1.3045131352235608,0.400491684554556,0.576084034259125,-4.232622979607843,3.9773038915393384,2.052988970514324,-0.7768558811667091,-3.324853208622509,-1.445160669455281,3.138275030767846,-8.77099020937965,-3.037258107224468,2.967648872958189,-1.7371823809320046,0.5485627623907489,-1.8721810180678102,-1.4267968199349588,-2.1432339045910482,0.7577337894971353,0.23881189244245934,-1.037637761223947,-0.08627044930736098,3.423016879663054,-2.0653075011169335,2.665946767171796,4.940404841005916,-2.6281471846036992
18,2.759139776423568,-16.897852695891434,0.34875891737260445,-5.920195505958609,0.07812638690927833,1.2091397734966898,-2.4768355229333077,-3.535109943303778,-0.14269574692589015,-1.727344253182166,-0.17334779433764277,-5.296990358509617,1.0589966687529135,3.198439637865061,-9.589546029366131,-2.239607270902482,6.019924109679055,-2.480222882291421,-1.2573036319963429,-0.8345225183809714,-3.310829236457193,-3.689508298831461,-1.551390666951459,-3.0005457762186585,0.13811670998908362,-2.663073435688429,0.17313624944258704,2.1572566603327257,-5.7740776558789415,0.8405997375518843,-1.5810502088991079
19,-11.671613271787631,26.858927739743102,-7.6141756875150195,0.012199831658145314,-37.71965882763055,-9.090645256473,10.070412014505273,11.449444810288753,13.91895362153611,-10.294129388876152,-22.102197808703888,-21.05276876487625,-12.300011197042762,-6.689515794894905,-10.145155936033662,54.69882204319294,-22.75390848966941,-3.4681610287652953,-8.833687511061445,-12.908137703436383,-19.101946163688797,-11.077310370554313,-12.43461894410103,0.7243136717459229,-17.179467145480334,2.145673400119514,-0.9166545521581156,-1.6136371739691064,4.82300116334694,0.5853932129211753,4.875215591148113
20,0.4988506528465247,-13.213563358107523,0.13511294597202805,-2.3158136296579013,0.20024309073130775,0.9976203840373361,0.3884275460805638,-0.940568503889721,0.7551159927292328,-1.6873664536486732,-1.6384115025613624,4.733880155758526,-8.128706099504349,0.8762224417623423,-9.52341553520364,-3.696802875553633,1.2660986223440402,0.7488212637101437,-2.724249350647855,-1.9440812100882559,-1.0177222660217193,9.934253474382414,-4.856895530791836,-2.0267789090753228,1.2879887866919355,0.12984407777998744,10.688331704287087,-12.18160898907652,6.265375994685624,18.420803430707156,-0.6975454135699722
21,2.250109081286323,-19.43786213777699,0.7558194659482191,-0.6372119308990909,-0.005335920936802369,-0.10036582318794576,-2.425751856521277,-2.484051574307866,-1.8155697045021528,0.4191067410089333,1.0879375714764028,-2.9376319092742915,-0.4727376331192805,3.2671473712122867,-14.862765508332906,-2.937009753321728,0.04717148046336346,1.2323776123869727,0.053261021925424104,2.5464260382937076,-0.8810190804415876,1.7325602320411755,-2.514552941776046,-5.307073376290484,-1.5333027557739456,0.28924936670322887,1.3290139888533385,-4.403030793332765,4.619872648575761,4.714464831266219,-0.39259285809906075
22,0.7752158292968997,-13.424113666588164,-0.0696385917218016,-4.911377593018003,0.21364135797309342,-1.0596885078789122,-1.0904990353233746,-0.48373860327111057,-1.8662209362553208,-0.5311643006958274,0.2602496349759614,-3.5564371005302857,3.851370438942339,3.6999989764620764,-10.283536728556166,-2.3539599930513946,4.513916329850304,-0.9292950254738941,-1.398266322662189,0.7388111959541731,-0.4345356610188747,-3.2717434165285524,-2.057277972815349,-5.452304333043034,-1.238869894608631,2.3425355452931456,-2.307357265718439,-1.658632508242126,-0.2856599084497202,-0.9367700318743218,1.1084123911666757
23,-7.439982543100934,26.18251837189204,-4.080029442353058,7.817345497456996,53.82388464460884,-65.28705357265798,-58.098932781610415,8.411913976816136,11.817690832664958,18.606032071207725,-10.062958094259978,-8.989183420271099,-4.340855947726652,-4.038219248201295,2.3763627954046527,-2.6057625891158787,-9.389530576563374,-9.568368293868623,3.043567087759994,-1.4988114710868474,-4.49656591848331,1.2514651774044834,-1.7091819472519119,2.7403009848278215,-5.580267108744876,-3.768092306718042,-2.9935313265302645,0.7177633837251379,1.5369539736095337,-0.6181692997879229,1.6636331450200703
24,176.6863227292895,38.8222612898088,0.18857752457344393,-7.3146769845944375,-1.6471068093833174,-1.5276962672568504,1.592572346481777,5.134029260313359,-6.281292146321719,-4.934542333662561,-0.15763511620867313,3.539415025685844,-2.858474928976609,1.7929923534007095,-2.2192327587806946,-1.258426076918269,-0.08706865550147583,-0.0930421515929255,1.5131585007953126,-1.3149358353330087,0.23374918767539649,0.38199046965924477,-0.29749881266724365,-0.17774024223152615,-0.09554313433493723,-1.2949319428195945,-0.3163457679332902,0.6178827157149013,0.27135986635468745,-0.13337631918438214,-0.292683237730624
25,2.231341168179538,-14.779557778008774,1.4024184938165507,-7.701286861551689,1.692760658542339,0.9701934823438525,-4.937967284406541,0.5726009604865537,-0.0005510587140833888,-0.057012949831255044,4.868890378246115,-9.184128684572963,5.276358489973597,1.9701890053502762,-9.667301113772366,2.995504042980132,7.281151077846604,1.7835748692469477,-1.6067736425606098,0.8548190505233028,1.1661348104579745,-0.9582576145723832,-2.29149240561496,-11.870601535476036,-1.6666478313648931,7.1690612416122,-4.98066067020955,6.112879403868851,2.930843900278214,-8.4931263911389,-3.314948548951842
26,-0.7946678070288418,5.213621656383672,4.712535237814912,-2.998528290461647,8.137710514103365,-4.242498019312515,9.64763759578521,8.187748238293963,9.906792523455383,13.288019766177328,-1.859352646638846,10.913417086462262,-0.439651640433462,-5.457390384241737,10.836126332212897,10.260970422682435,45.87205607965348,20.523564386144052,-38.78290699125467,26.41718917002062,-12.361253632279228,14.585001396930476,4.311294537008558,15.24272985599599,-26.233151630539844,4.971518174327303,-1.172817426097126,-2.220898950567597,5.122735231498524,0.3161330816769717,-4.061742651886934
27,-11.472735279459254,28.13966172445236,7.16159997553136,14.960868725239465,60.69891113007874,-13.228974266927235,66.13614517954215,-16.599492171311873,17.8697633463626,-43.34242228678576,2.827421173808856,-8.476552673507538,2.872781750170801,-5.771895143784598,-4.166078614369112,0.018018484068550708,1.6994214738235565,-12.259154700166954,3.8394695759427697,1.938182373602246,2.373400386302669,-2.2708253472622686,1.9072569665581562,-2.6297349169385003,-0.18466736757225563,0.9400297619501184,-1.412620642238699,-1.7724209268470419,-1.6650150416178777,-1.9697409265094576,1.4928343846685115
