,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
28,-13.682517919427976,35.70142398210118,-26.670696315863964,7.817532047095156,-24.378943461020462,15.57144101617059,-5.445513080015124,13.552129487024178,23.05550040016254,-14.249661456941585,-46.02731174765891,-20.236984973450674,-3.6155038956380685,-30.25215824122327,-1.8960056569973085,-41.04814483770834,10.442748018219625,17.455300734054077,19.652036850575897,10.606169285001624,1.916066195796892,-0.08423787038919207,1.2849815631762247,-4.408699221630679,-2.679698962315243,1.2947439883193244,-6.00988879466413,0.6473082246095069,0.26537803353495887,-2.584857458432849,-1.9344484807018636
29,0.7910927413586625,-28.191006189222385,5.749046918700678,-20.417422798755826,19.12840762159039,12.868952350056274,21.854221149736862,85.16284591641512,28.412188765307782,16.69073151666432,7.7859627657159685,11.455214535714164,2.210572377768798,1.3835362354569631,13.650826765728846,1.546406077555827,-14.605500293013806,0.32404670321105555,11.148007622768064,-0.8303540748894591,4.434033113613396,-1.2602297780400995,0.22770598728462682,-4.099193859709861,2.256803919901504,0.6733532191193065,0.0457176610158774,1.0488145175397208,-0.2492891381025946,1.4376504522851088,0.2717987293145656
30,-7.169231610852632,6.586830641681599,-1.8409367815623319,-5.656958822811829,-8.95888979977991,-9.00017038575358,4.104012590211937,-1.9322100312650858,-4.791611764459955,1.043841069729049,-2.908421585566599,2.657956148550221,11.144984367808325,2.619425929815379,-3.463625895336761,9.417586495112408,0.3445048866000508,1.427016560707561,2.669151759012281,7.11719145621711,19.84418559394767,17.95700054614669,14.682752080813655,1.4056297591369458,14.989514282723924,0.3712645637583403,-16.834118702530645,18.117919815521706,38.25041073717003,-2.299313173168201,32.39218202248324
31,-0.001544738191489547,-15.35908737945817,0.20698235152880146,-6.674906971250142,1.5985990442677127,0.7088423707289736,-1.8018303575885215,-0.5447879376670843,-4.602311258417761,-1.435493041185518,2.187697934844888,-5.6712777588870615,1.4149040797521943,3.7027325791420047,-12.106043379636244,-0.82538994180604,3.2043228035454163,0.1466802153418479,1.3596415035044702,2.887741269344355,0.3551845269720579,-0.08671568654120712,-2.1883694958537165,-7.916360141278605,-4.040425944743159,2.289694685660005,-1.3817398618218197,-2.0465493635395893,1.0510520032769761,-1.291569233354933,0.2611645666726223
32,-6.241241794413067,6.483460609683049,-1.5427626877286216,-4.59949296824259,-0.41201790218376577,0.003850548460438982,-4.071890194805703,-1.8929209888621519,-1.549942478559892,-5.484357107187192,9.941647882576055,3.4592726424318085,-3.5398891644178705,-1.204709479811256,11.276220401401474,3.2095769674635073,7.830513984007144,4.765544341792629,4.466778414547797,-5.172480427731013,1.4715910822870135,-7.164486766225612,-1.229746249202855,-7.582028496310855,7.063585793191274,7.221863695630535,27.61776524642524,13.02652111895301,9.664312384841201,-8.265863459372753,-1.356952527807791
33,-13.654479468092015,35.94577636880608,13.597075064427717,3.73171804682487,-31.235896203331507,-29.93913662151068,39.81306673013386,-3.230931776707538,-10.278753219897942,53.21846443993494,38.03043614951263,-19.140064117012656,-18.675708224363408,-14.228380204888046,-0.09009735202241481,-20.31689649452916,5.767805163776477,-7.4476312185450135,9.821011370884158,-1.8407782461701356,-6.800651405648047,0.0619336750729641,-6.843039162516577,-2.814204214704828,0.3981577419216242,-5.888540311001605,-1.0281031990973268,0.22206547678943386,-2.0327860838383325,0.6911889595254579,3.9975016217468258
34,0.7257062150917208,-19.9345412194872,0.4331501993252994,-5.861674914663204,1.4127268070964194,2.232879170682632,-1.1524431983218004,-0.14975950429241977,-2.321572682942335,-0.7636147224894629,1.2844532599352552,-2.944379648921211,-0.6424154759539734,0.8053680720489096,-8.765517805387908,-1.7501210636743119,-0.05765109277916758,-1.2025758304544358,0.0339224028712309,0.42948123410516165,0.6583828853482818,4.011566963874855,-1.0116282520288087,-7.575870150810515,-1.6931309490985447,-5.327210149792121,-1.1087144534614346,-4.490238431283843,0.5429607007169202,2.721022059703957,0.7781254584398802
35,-1.8819372894516282,-12.143696184587789,0.11711884035410296,-8.262204108821507,2.0961863006726276,-1.2245412480529723,-4.392089498282863,-0.8576732898161057,-5.867069007511413,-3.2909416403642062,5.0074524102943885,-6.273369845969142,5.189263891880866,2.874940730782105,-8.211923276888086,3.717991585860047,7.24980434290207,2.2751938588013267,5.297752760112319,-0.22162794575148254,1.334000615957005,-2.0516897879967755,-3.979047325861439,-10.287866237586313,-3.4761976171060747,3.82921828655655,0.08791119904744313,4.092826818486866,-1.2501709102103713,-11.47145639006346,-0.4141085053618631
36,2.0733873221639914,-18.32482439307019,0.31369458090012675,-8.00052210365694,1.3216688764095443,4.081885098112541,-2.4899892479871237,-4.294884400258438,-4.283554836531219,-1.4415317240465688,0.3068542215712479,-5.422408558464381,3.672865752994447,-2.9586881860626333,-0.13943788612035282,-3.084242321942013,-1.4604834880913409,-3.214872315251649,-1.3997883510998081,-3.8048341291016805,-0.27023467299197496,-1.7133768045302074,-0.4321919756382489,-2.1949935058055234,-6.915537297631475,-11.653911046785721,-5.004114203158845,-2.4855566697545153,-3.312752365354294,-2.2834658971159114,2.8924011434656007
37,-3.2391326824802484,-6.944839153028733,-0.9822755357178194,-7.716877851683733,-0.4162012143543845,2.8492639193461655,1.2770516198380522,-4.145562166593376,-2.2731766965794176,-4.601265667290106,-4.130418906097009,7.300984061193941,-9.708277034301288,-6.84034619618103,8.964865871396963,1.7735365483498218,1.5126865740769193,-2.688553033978427,-0.7626475931027887,-12.99007157146359,3.214172211298836,15.401443660924832,-2.6437659760886474,8.867606819931718,-4.408106668780052,-7.086085273207977,-0.18092663484057595,4.120538471666987,-19.789141710903195,-5.630787602841259,19.2921900677899
38,-0.0010980138414769787,-12.408671402858563,-0.06554527155833921,-7.730604816530519,4.046670732411586,0.47501931351119797,-4.86578979270524,-0.24976897328859504,-3.774165894211341,-0.321841731042917,4.242053940700811,-7.215106859153436,4.8279580155477255,1.8431586066791383,-11.164032846695985,-1.2542498181160489,4.705648623789616,3.142848218856244,-0.7339099566807425,2.562698573693654,2.5410138303000642,-1.943912372504867,-4.316995034341796,-11.586529785029118,-4.5715986123995895,7.631756830606165,0.3544678985590697,-0.06793107567320773,1.8153957940779324,-9.325347777144604,0.4541612635394739
39,-4.662649367329559,1.000879853508713,-5.527687374156461,-5.7259705983705365,-0.45203331551624915,4.894113509314423,-0.36220241480019544,-4.310882708856949,-2.1774245674999704,-0.5196803499294954,-5.990668248501474,4.423411985804008,-9.818425596713901,-4.64564828365628,11.415721889019528,-1.8561579132121935,0.0246218450082504,-6.60168742629046,1.5560819420348946,-34.105917118529035,13.348759851357958,41.010377979085774,-16.726867063766033,15.231801025931489,6.668826777120169,21.55038804282786,-4.2640709089220925,-23.62714763652876,5.9493484530426555,-8.619811440700913,-8.790639122559249
40,0.9561495202876965,-14.593712493375907,-1.2117842384188255,-6.429751289379467,0.5689532391382639,0.915045312388577,-2.106115828091343,-0.1910614273813587,-4.776729009805773,-0.8301934726348402,0.04454076440311245,-5.856716357632213,1.3056862727259706,2.5170042713387204,-6.66243305861895,-2.563453061919069,3.5096531088758365,-1.9533345505706297,-0.90687276568179,0.7259100503328132,1.1170336481142866,-3.123293129015349,1.1015730722380284,-6.080350471666841,-0.9603113769370272,1.4915361106204517,-1.241363734472674,-2.5437997279692963,-1.1884946025853573,1.3554878570154465,1.4554295306595457
41,-12.207938515264324,27.54465246671945,-23.471901624966357,0.7650470314307539,-24.42531189512165,6.014890676308846,-29.91853838574024,2.495565332731652,41.95836962608455,-36.83877047158677,61.57720197584141,12.885908282942722,-8.819726056573147,1.349081198324319,-5.726063851024413,-6.074573184728091,-1.0908114571017447,-8.426736257494053,-6.994971877794675,2.89456126286433,-9.11875292474756,5.191382962489778,8.562936010936921,0.6972057796880045,4.635634365073418,-2.465344973653401,-8.921830508760701,-3.289884023238088,-0.5287631016018738,-0.020843753982478747,-1.8142075051184434
42,-16.08890078293236,58.013935360092674,-35.20233796246501,29.009489302614057,36.36996462226468,68.1944396962573,-9.675350309202441,5.404186457137104,-19.648949267940193,31.16094487788958,7.625900653205183,-9.868818916189909,8.743891020342172,4.308254152399934,-13.475013761906798,6.650922745721231,-3.823643997406112,-8.839869041517062,-10.630483951273481,-5.978405681766529,-4.246363328384791,1.7619425543890699,2.0233610823363932,-1.7365195898139691,-0.8713259938364962,-1.9993277779053615,0.705653217900262,1.8486915081962465,0.5316841303489332,1.3888912887446498,3.124739108878156
43,-8.2768601250952,11.099443377075177,-11.228863292625727,-4.758345962827364,-17.65279881427305,-2.493121626890511,5.109854435244424,5.260705094807317,-6.180818050284426,-8.97910161242629,-15.385081578833773,-25.20596335895999,7.175868569515475,58.619515107356726,35.19015575931296,-13.424484233871086,2.4875865663531904,-33.18842172352869,-2.019868172670676,16.301664226540424,-9.716338283464099,8.027767837611249,-4.524936276639655,0.6492623908753761,-0.9426387318833448,-1.231224243667556,2.3233131807238716,0.036769001665485294,0.890697331570098,1.1619815038863408,-4.400180072572327
44,-7.025464257662334,8.08288708628923,-1.7580556344853377,-2.2000008066652437,6.294955105252341,2.9976224164024203,-2.1532559272127596,-2.3922122682413134,-4.942794438809543,-1.9462360157872682,-6.3014930264641364,12.431331935899435,-4.688926169773341,-2.0348885745381935,23.191758372411744,11.884252849685204,24.90999885742902,8.683809251932493,-0.4375920998599637,-7.185730416156779,-10.44987030626118,-26.926583915036687,-22.253828946229007,-0.3504683878711159,36.18465294580047,-19.788089947443233,-21.985177732400373,-6.98197547573209,12.575562284867095,10.774329276263623,-7.1483820557125455
45,-4.968847383141128,-0.11176732138374326,-1.9875107060408708,-4.12589804866869,-0.23819053307386343,5.635550198600793,-3.0041616650242227,-0.8435467398189731,-6.51832072566447,-1.2632983787999692,-7.898046914379323,6.713448729072542,-8.674680326116283,-5.972432677609745,5.2606118104969255,1.8066994184604737,3.326189962381584,-1.2350134603253775,-0.5530353507063737,-4.141706421234336,2.1961933179128215,-4.590147614974662,-0.04749046171025589,0.029724761882459542,3.642144309849535,-3.6461497514098857,-3.328862447640571,4.016881057553604,-11.566292799590517,-2.1771144094815362,3.492003097305682
46,-8.284140757231926,12.337456044455982,-1.3167100540547538,-4.462727191526263,-11.974309058544895,-11.549246010559944,3.2370897267045593,3.4771995716210498,-6.7175911609054495,6.619930618567442,-7.698440864802419,-7.424588053641587,-2.6872034421649524,4.345735447515678,-7.59367482213177,18.821134512859118,2.4102831165906595,2.2221798151619905,-3.953745735560751,3.3786648765459995,12.962457050182831,5.352401070421244,22.744698034716325,-6.376165292687984,19.74415430204548,11.567479467350807,-6.188126484704252,6.2556202044115405,-12.968946196917583,-11.111393907256161,-16.58894000732583
47,-11.875614616169848,20.903864035414255,6.8595747102627005,2.6113522263774405,0.07122085589892087,-13.62976616748477,11.460895539707954,-3.4348376643239704,-2.8274985722525807,-1.5291258000138224,0.35666471608810657,7.1668748439655685,18.7837388990948,30.82042277928031,1.211083025436015,-23.26285460965834,-29.75755100162867,52.887125308478254,-18.460214387433464,-24.15649145602096,-18.2476652048029,-0.7104578124646185,4.284383831233434,-2.2886003067881275,1.3635198879638168,4.117837273684601,-5.159427366642662,2.5730540715768084,-2.183535930665584,-0.3788674513332078,1.5172443267951794
48,-13.022615003113284,26.91142426851063,-10.175584340539109,3.0996789699568534,-11.565412176750169,-8.076372915560007,1.5886838979188116,-1.1547189219537428,-2.0736869694222677,0.7081491692812113,9.260971818636808,11.807093957202154,23.79919997609823,13.111333237478824,-8.140676586141002,6.091290095948066,-8.200259201909576,10.684802823412268,11.265513162166764,14.51961632897212,49.05272421713639,-13.312429291358947,-23.72975385460198,24.54845806826814,-17.75887557219434,-9.644223094847078,-1.6292433171511893,-1.8037965333556858,-3.7798802983493305,6.425830353628932,-9.348932186995585
49,-7.751302125466864,11.277629125095835,-3.904754759538838,-1.6933522413007078,5.052618429792161,-5.693124143887938,-6.574235508504876,0.5319895319921019,-1.938781112764638,-2.4317351371737836,3.8933557636191582,1.616571820065074,-3.544936319281033,-0.04812560857400392,0.6434395719760793,1.7062077179476534,11.894942245472397,9.146353455550669,2.021847873792326,-3.084112111998795,3.922002717461743,-9.106812966913308,-15.581163701020596,-12.508611386721173,7.800714253280237,8.078082055714166,34.60976670867747,-4.583632972716479,8.897120824069678,-6.563565984926101,-2.0393214677999008
50,-8.15557774268205,8.873361934313275,-7.928566220915148,-1.1674354087300434,-10.794573776956616,-4.520546818415485,-5.0528422142486376,4.847024545060486,1.0068928081967126,-5.801458030256457,-7.9632507995555954,8.459065303649798,3.6660237716740203,5.861377174823339,0.3551047635843828,1.3867248315496297,3.5967155057016824,1.432164757692728,-3.5789826382344914,7.585381656036446,1.0715641249565653,0.07956821749101307,9.445807784180063,4.666456421345881,11.130097908617072,-21.51157489634599,28.03768209873983,-11.328388353299715,-9.798149545063938,-7.224334722737817,22.730435971881192
51,-6.5896233387533245,4.465414002540537,-0.7711515204031018,-3.120874378049706,-2.8654212328605713,-2.22386163711737,0.5725613629150164,-1.0644145234837874,0.6110189854542738,-3.369211652753006,4.086036262558546,4.207221482071665,2.3157151250836367,-0.19549631716842253,1.619438547046,2.8822149983362917,6.387365222702224,4.988735668003238,-1.196428758200354,-5.727720113538375,6.635606742318738,1.542074170651135,-12.964711315129891,2.709219302577756,1.3362825987006919,5.139759719564169,6.8474028351432015,1.3649561045355971,-4.88819260696236,-8.333528282590756,-1.6671567596033834
52,1.9915463213109892,-23.6621172422803,0.5690163590561488,-7.308524674351847,0.25965571330336795,5.705557410425341,-0.5551140514808346,-5.745017953059146,-2.9782002218094465,-2.070707046680609,4.660730783398287,-9.017043696601515,6.312682079907108,-8.92465767728931,3.0040128259604133,-2.4297891595547374,-8.656878510714613,-4.117224150889552,-0.27618511103831245,-3.028327958114289,-4.6067855831880244,7.3829208672980124,-6.303307683388284,0.9173271209115954,-8.489655202375817,-22.737844704168303,-10.983010096918855,6.092636442736732,2.1156813444510396,-7.858280908671004,-10.109873835857806
53,-12.681013666042597,33.263062057635324,114.99664378420677,11.617081106925962,-4.865914753366893,26.367722790191426,-23.027846103045924,3.0900070808954454,5.811055944696965,-7.998676669822321,-3.9299666956840253,-4.992978041836164,-0.6215355561642745,1.616299518688989,-0.8337058801244894,-1.4845714485988835,-0.6098472251590925,-4.457386253569995,1.651681116237305,2.2562171665540003,3.74013602717185,1.6960536022469725,-0.12261607042502151,0.5825059965291586,-0.9734773168991114,-1.086223515642396,-0.07012378670257671,-0.7846640506144469,0.5611745145068691,1.2233048906771298,0.29999451343474115
54,-1.2818363505897878,-9.007115488830213,0.997147170657293,-7.009226955750989,4.000204836661401,6.382397759723601,0.048301744764948265,-5.250802764540628,-7.871873661743591,-1.263664246095011,-2.854918837651547,8.965550815385178,-3.16226388455081,-5.121458793611525,10.982115634824071,0.5896196135907235,1.4465589349841033,1.473103266365066,0.49963683133480374,-6.19806660874605,-2.8432815149122654,-0.9075374284169354,1.673576611660392,8.243926113137494,-4.448387746408494,-22.719762826507292,-2.4730203710248966,0.7242017278167799,-18.108845068449877,-16.49349270246442,15.653318555791355
55,-4.0632816282848205,-4.0590457064906404,-3.646650859498815,-7.014804344035249,2.0062410345398014,4.133259960450115,-4.685876122616258,-6.396988989506186,-2.2662423589987712,-8.253367642383427,3.3918740404649035,-0.8074315076129795,-4.480609223363258,-7.345763531649163,13.968087702835456,1.326880960111559,2.008619896061492,0.4978744128219871,4.236449439586573,-11.641561155489427,-2.0396531862838563,8.642679174964247,-2.1603782660498414,8.753294993090575,-5.264708077010382,-1.3552049108160225,7.03069924951131,49.586064257084786,-4.276083690264466,13.055548757596725,-15.401426289310784
56,-5.723281693589645,6.579873667018452,-3.106909368468751,-6.341330411237454,-0.9991670544667619,-5.747398583277369,-7.783698299086765,0.4222478943665877,-4.9844849345120235,0.6478982044410939,1.8349112482818275,-1.8011704829025146,-4.962531026336572,4.228780847901388,11.602333465381976,4.507624043374968,13.301030402774638,-1.3824811976873994,-7.66379953227933,-5.554410664770712,18.76668558228791,-16.921955023629515,12.275853492510773,-12.946925766974624,1.103096667062993,23.81254872558696,-20.68790742535273,-6.133208203750028,-25.793727194664356,13.036739662096778,8.868050438035674
