,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
CFD-LF-200-N.jpg,20.069169549391443,31.6003726270835,40.156211499918584,11.816924468771559,16.902439318961413,10.779341732064495,7.990153174337119,12.280644927421532,14.503066310664396,15.445206808055334,16.17756918465721,7.288455479299324,1.1449112895298845,16.135783464096786,17.330144685261278,10.044284574485832,64.64176023013805,6.230370741252602,19.70504839972852,21.933743688377092,20.22947716215989,14.054271597691992,20.27976983038344,19.162748383482853,6.247070874438615,63.631207805944186,12.191640164266573,4.929937867919038,17.800020972783535,18.59008063615433,8.311222734780001,251.16183331241945,21.174022776625897,32.491951845736274,11.81071686697708,15.377589439864542,14.769658824166388,19.07686049409914,8.030904154502906,27.745951607606578,2.5523506845649018,17.033396057518466,11.158736633652719,15.921223125399722,8.126645444489942,19.46306657304391,12.025312048743885,14.388890942292553,16.898843591459624,24.915559375334926,5.934705822516384,20.99664812264382,11.723947994286558,13.959755599607442,13.973821099783706,9.688837294971952,11.752927408882712,17.378915732780506,18.8954386684547,33.00388199174409,14.404994880461624,55.56791207122697,18.01798600385355,20.229814575510503
CFD-LF-201-N.jpg,15.850928066230061,39.47796152293501,47.06164359095182,9.340414440432772,15.867042654794725,3.8200430117609283,6.41920908098458,7.902041685692336,11.80869590803893,16.497178148359257,14.058776294923035,4.853685483554133,1.216036146884423,16.882894977480998,8.101382331941657,8.9385576080519,70.22594503046616,4.296830963537605,24.19148251403073,11.793881228655442,19.397903028456852,10.29281276610219,21.737605229556163,17.071870592134122,6.48128470994977,79.43810720877052,9.798602253798816,2.060484390398155,9.856771949818834,12.26573202735982,6.882909461332316,302.4515968893051,7.798957852327754,37.54441841803307,10.165626224647134,11.54002397202017,4.288229563027592,18.58659612648997,7.674364033391537,9.190042357532455,1.6273132416763287,15.738422993509984,9.151196705137037,8.017380802127134,6.954043169958934,15.07362165470484,8.21285746010182,11.13097457225406,10.348666827321201,24.537075677015274,6.205064322060712,15.416644273879367,8.699565833728174,8.956993808005866,12.43618262646873,9.363062852191693,10.517403264322118,14.895952370230997,14.982567218896738,29.555434938083636,10.660859671019836,18.665518233684434,14.679690184423281,18.190954600296894
CFD-LF-202-N.jpg,18.596988104679383,34.71309593354877,43.37059634854249,10.926941490434562,16.202895965160177,4.942712445732097,6.785760085979913,10.930504200197234,14.48296508370787,14.480903719047147,15.247067572389211,5.848536651696308,1.1347617130757461,14.84371519374215,13.881491529787962,9.803294064503516,67.33994128918441,5.441143391453732,20.823930219362836,20.361967154651136,18.723847733182733,13.112690755777294,18.68928618892987,17.683914710944567,5.823007022901094,70.54376914269322,10.428541849650934,4.907397030856596,14.401849260244267,19.22362244312238,7.561418226443122,276.59659860435903,18.19787786160156,34.37392233180717,10.404717740362239,13.45771944790197,7.6949177348418445,18.554179241188816,7.453195282116732,19.563332874728225,1.8797093896511277,15.829153798800911,9.880632080615568,13.45482305314437,6.770947223261048,16.859064349469882,10.97084792179343,12.975367485556268,14.364171926478608,23.214764216197274,5.29594374148143,18.2279522843672,11.340831139916375,12.419326782695787,12.259386481066253,8.949494145735914,10.923952936256015,15.38876536638388,16.61601294592921,31.65480186059306,12.516192488846302,42.935356377397085,15.557733164823434,18.83914726089368
CFD-LF-203-N.jpg,16.003670390441716,39.6889120230908,47.82963908692909,9.429499545370998,15.920834210809387,2.635170278528453,6.078072135260485,8.577815949549478,12.167456576699268,15.918338423857435,14.287762395275534,4.458775260439529,1.344208381017575,16.11782016056903,8.34475118177527,8.160084451884043,74.21353769891573,4.379199877473982,22.356027701135478,15.302129434625682,18.839394778119548,10.734917369606425,21.164650217738366,16.427271229794666,6.24262701962155,80.56589487094934,9.68732167170288,4.951483926824021,9.60590905830744,17.33109273108991,6.9687995101991635,308.70232004187386,9.280655091826219,37.18845718474708,10.176686662186901,11.46088614335583,3.531720850224089,19.18304679953619,7.534740088326971,8.991381238394046,1.4871056470427513,14.917516195253299,8.757400537475739,8.108109983120219,6.399217245678153,14.334638792820089,9.816202149699128,11.551393646221817,11.001179350048247,23.460781253700272,6.040734127420327,14.861256389500934,9.782287019916408,10.441266695752013,11.590193633232753,9.009951467890552,9.876635820522004,13.779067965692422,14.581559043695107,35.1752737445872,10.566120646465736,19.527234794975886,14.141638108128824,18.137142920198407
CFD-LF-204-N.jpg,14.929250160723981,39.73953584898251,47.449225113326825,9.217013312001804,15.700272222936608,3.422223091813883,5.929650136563859,8.4855500176467,11.004271596284674,16.297197724811834,14.215184662193511,4.455479978066121,1.443598690387503,16.391496851896406,8.152805831694943,7.203066252509657,74.32535150098467,4.083829437772154,21.823492199932083,14.953379804388755,18.516515296093328,10.031079355958726,21.91040143171267,15.580032213164579,6.222556994746754,80.47374344042238,9.710253091159572,5.680850580786367,8.978418345377799,17.378732466895006,6.691136289636511,306.81715583843794,8.832694523205758,36.55859315060721,10.270985845611216,10.571650496846164,4.551565992222429,19.032029129078314,7.574061471103793,9.197705254310026,1.575114650478823,14.752188357171764,8.477992974384152,7.96206645446542,6.3120484849338885,13.853901241767595,9.885085473251078,11.015196284835467,10.383378832886704,23.268566690705484,6.362992574894838,13.630333141998712,9.314448073199873,10.07168518447695,11.41165477566882,8.8693197404878,9.31375080234744,13.020671656432476,13.745625533115437,36.59439124112262,9.748017737262987,19.06381149301709,13.758058388092037,17.578576814755085
CFD-LF-205-N.jpg,16.41872852038098,40.63051720456608,47.38752471736816,9.813988530716731,16.24292677929815,3.852858307404914,6.47758126284754,8.933054333396806,11.204047977014406,17.02142372613481,14.7865856850439,4.928226056634787,1.4993857361640002,17.34156124348968,8.580993426030583,7.675226940920432,72.52403063449667,4.6816312889722935,22.468060305610546,14.81348481697799,19.781679234512588,10.962551449746849,23.00714523008845,16.90330081022872,6.731441150992692,81.04065399128429,10.192385144738424,5.221985410565715,10.196406110116204,16.742563323865582,7.2165387412601465,302.55690286782976,8.791253944419976,36.96795660851176,10.59469152247172,11.973626978199439,4.395741091814838,19.477496994413407,8.053248874441309,8.442684694563042,1.7688461035798595,15.514672214525268,9.192254767977403,8.405282894408982,7.015597132795903,15.114701991875261,9.99640712777642,11.816974230229436,11.575515606043544,24.68674266676547,6.9390734351815935,15.70495785203672,9.526635665851598,10.688930936698798,12.185441894381311,9.716235830680063,10.098956586625272,14.412609491497278,15.258845232828932,34.46036540521237,11.05373419156804,17.153187255757594,14.799408693636924,18.581948996856525
CFD-LF-206-N.jpg,22.457023787060965,26.395336498020438,33.573264169958726,14.825211028287505,16.780808679898488,18.70103552148556,8.875803244289123,14.309172910615583,12.999199711149844,15.884510947383522,19.054131331045788,9.975425497023062,1.1962660653023667,16.59107591496568,26.459483837502727,10.398677926783495,52.367178683423994,7.652437733670421,17.93583950167581,24.399106175871864,21.9920118967955,16.091569223834384,21.41659119481171,20.562128892335306,6.384099374728642,51.333256043301304,13.870681365599086,3.502444079888234,24.00811748954109,14.662146482989668,9.296527619851393,204.69814437849695,33.6089781045353,27.808169281638786,13.15409377867496,16.775602933792136,26.778649336006254,18.815336176637935,9.503134352833921,46.72465974118855,3.792076712891926,19.566238344758656,12.318753712423316,24.073189828356572,9.27734243823542,22.44024859647901,11.744909233767041,16.05756201789915,19.728170197217118,25.902914050136744,7.257997847758964,23.526445464130695,10.959000797843684,15.190646992397628,15.51711398791207,10.206491098540752,12.336489575613308,19.385467956844025,20.187018915109824,25.859727404487785,15.827059848064186,93.26506235543995,19.45186233132595,19.993808450503394
CFD-LF-207-N.jpg,18.007125259449523,31.143932237041795,36.63294908303897,10.873391739496657,15.209351701901605,11.886468457275459,6.937451464036193,13.372311915954924,13.469763115275299,14.888444138982164,14.721241124453051,7.270575180788595,1.462266372156814,15.403262086057909,19.623188171615322,9.140609750579104,58.18470655837303,5.803727933501751,17.857082029547403,27.84874994701846,19.18349788262751,13.139303472603443,20.265086543114325,16.909138608406113,5.971928661468656,62.396658202680776,10.600039887261026,7.2787471062029185,18.519825055075653,21.669629933171173,7.133381367757874,229.34898342190036,29.56555060634677,28.71228811211916,10.077767129444602,13.224510454453352,17.202617352869368,16.46174443901305,7.804031825301592,33.11881751991002,2.5738625986328882,15.936965560525113,10.038672841545159,18.592716855855244,7.364981990401266,17.566053232690678,12.431133518111595,12.186075890689496,17.277307515157915,23.45161783002728,6.231661085183857,18.45802850286151,11.880436571677244,14.42665638458055,12.417831068073593,9.073206030741709,10.427521521620848,15.642132217970877,16.41461797690254,30.504422898859865,12.380132606387262,69.78368829863207,15.553762352902428,17.611332759019984
CFD-LF-208-N.jpg,15.455028375208007,40.193961587154895,47.91004555752888,9.313373082258611,15.94784365101582,2.5645962965535714,6.159797611432679,8.137685521116138,11.177115653470462,16.374609676249264,14.210441070046912,4.369850215694079,1.5935359795355684,16.605137410015196,7.148777903850566,7.544312319721865,73.72096972498919,4.1532410741397605,22.277599171578544,13.628211588908536,18.85895457704984,10.184632736809993,21.878771013706775,15.9884506662261,6.384768038448987,81.44352038752119,9.717575557831953,4.729958901674206,8.743051951298519,16.015113571228706,6.815930146496501,308.91902634180724,7.0007258633131455,37.09618232798453,10.223538333605928,11.06729441764527,3.089536012719357,19.056875660067558,7.676358922959332,7.030695767977575,1.4719555366513937,14.958661148296098,8.805161111786775,7.126069984045379,6.580301891350394,14.420222973944595,9.328973331506784,11.165430181768748,10.146090648623483,23.682208866994632,6.375104853007004,14.443861604794119,9.123873961974786,9.683966590658219,11.669749463840366,9.033157963945179,9.71846017960877,13.557546811246038,14.336476760671404,34.897784095888305,10.198495484373,14.543831590026123,14.186470285771362,17.968462537794746
CFD-LF-209-N.jpg,17.128503429408813,36.2824292695841,42.15975619058528,10.320403883442738,15.418915118790192,8.519563972276435,6.580994776959377,9.97603341082927,11.621019842867545,16.340188858029567,14.786289249468425,5.561526432197882,1.430431240120646,16.477777619367586,13.021450725317534,8.05845091682241,65.34203670407605,5.0911310210973095,20.7056496303032,19.208757622057885,19.663651924946805,11.759319332665266,22.16062625668401,17.165171830982032,6.296770806083983,72.07214048898147,10.40612455749497,5.833451918256529,12.857965890757683,17.731161047162235,7.4514081548291795,269.2686256452758,16.519351653606815,32.82536289968578,10.586696730675984,12.593285574886606,10.370273119421338,18.33520009963208,7.979046082358132,19.83863456706648,1.934458028724015,15.483574524420856,9.28168411633892,11.964436452731857,7.130096794574698,15.70284774383751,10.532015798794882,12.561494747901689,13.115882078953366,23.85251758157095,6.585680904305969,16.577000116301008,9.884137808989106,11.866124691108446,12.315492548938538,9.406311183898577,9.959202555848085,14.828431497121882,15.49788544421816,32.353058436268356,11.687533142314201,40.29474330535016,14.975862060868947,17.818354211869703
CFD-LF-210-N.jpg,18.160972225709642,34.65194519514128,42.995846592614335,10.644834237499875,15.795408564377682,6.0587927139487725,7.0609286676399465,9.442880386596235,11.785102840506458,15.039729122578583,15.108594896433974,5.855578625829515,1.1658587417516582,15.492574057768678,12.958821067972613,8.679545096610553,63.72656828103402,5.362440616097919,21.185857485177955,14.970818989970768,19.164674341403618,12.237800194657341,19.32710149061922,17.971204874804243,6.024398129839771,69.65984576856016,10.774091225176246,2.9961725800492376,13.409645265864555,13.71453971490537,7.836706985418367,273.28904115674277,15.948742114325833,34.033941075510505,10.877518614723195,13.512504254343055,8.369015812699217,18.658033749752093,7.716316779538792,18.615819140393537,2.0459202279710795,15.79040367721119,9.86946967971447,12.156902846080198,7.26007273260071,16.69053533018272,9.126007935180738,13.204393303031885,13.001196080946473,23.48421215508917,5.569371405941118,17.93795330063333,9.011136461059712,10.963286445469581,12.799211554933393,9.201204816756885,10.691398099217176,15.579496792988015,16.62271443111804,27.95744090159756,12.57374337904526,39.68997109966348,15.925827135276096,18.61102798876854
CFD-LF-211-N.jpg,14.106762596806963,41.74376529526519,50.364831760389684,8.01206232830395,15.22800591601503,2.110257508600254,5.1726274228684055,6.970582242742685,11.691207862346271,16.57856352456686,12.793359861523863,3.7162986412883154,1.2751860272000326,16.463331196419432,6.242958802871801,8.057385540343715,78.17829412001313,3.744376848682842,23.702418700829316,12.142764820443759,18.71146299531719,9.278619947940069,22.329738182345363,15.756621284756633,6.314616101708675,84.83058689558898,8.079915666127725,3.819321156859253,7.489241793113808,15.190570145786612,6.266978793853255,327.76044705716834,5.728160261134356,39.06716415178766,8.934310432594764,9.89534131351357,2.719227232171427,18.75022061636947,7.242390251057092,6.097214040412373,1.224778534536997,13.92527392847055,7.5986923038007985,6.248342814058783,5.847811708491259,11.788916084186022,8.51353909157909,10.000590439528887,8.862166488207567,23.302581156795245,6.29014110290971,12.502115375569034,8.885715004822599,8.854648419771681,10.707123008351155,9.006951964520823,9.29843006679718,12.90704452654,12.885285463921514,36.14820761581686,9.03667838845048,12.396412565504743,12.227458616780421,17.20697024677481
CFD-LF-212-N.jpg,14.594944611426362,41.05184799385468,48.728598985647125,8.461723024356393,15.712590459350803,2.536262361472948,5.696813266211133,8.104386418667618,11.1450319097963,16.420376337813874,13.25298617396335,4.070001572403642,1.1548163553067883,16.644382390774382,6.62031053999743,7.505275440610213,76.13769996845834,3.879929737176637,22.913793915286377,14.029959797233756,18.847815650379836,9.63578389229417,22.326735006792326,15.511060594116,6.3635236209462835,83.02711698859491,8.803320016708684,5.51435621612324,8.237337112787289,17.164466132500152,6.312972319648573,315.41472201799616,6.84649241109716,37.66553256839035,9.415524362095832,10.333541008292778,2.858600448261666,18.485519670015343,7.38026236541087,6.241416205557025,1.385982207553381,14.37980834289088,8.284258857541372,6.6316536359146845,6.259250304727917,13.313894487098953,9.594409776082065,10.1678754932022,9.901904699168398,23.669269872702806,6.24005137481406,13.477983746081305,9.35685149022694,9.692271011482392,11.1302399927262,8.951397730591136,9.447367890196263,13.147972127183326,13.575424900250237,36.710277197966874,9.487748992342766,12.848366407494593,13.224506166111441,17.553157237367895
CFD-LF-213-N.jpg,14.964969389090713,39.67131157662828,46.71774252088668,9.076015934645085,15.193619344992284,4.650194687146351,5.659366915814291,7.989578630616924,11.671683402682122,16.418272903395835,13.780495475413401,4.219895488765193,1.512723849474557,16.28635390069988,8.35116681803733,8.04376918425319,72.63984964742166,4.010050575214447,22.534029600592994,15.202853679308628,18.906834832179996,9.977016103099343,22.326820804986674,15.860937528996443,6.201490653190209,80.27271177819978,9.202629808367085,4.735983531037405,8.921290561711839,16.159747715791145,6.582873229547974,302.4855482825292,9.42940701510548,36.246824701128666,9.774679275543182,10.571874866080922,5.170946737998451,18.543128983301173,7.645553075515413,10.29180634821461,1.3407521656160812,14.68541215398653,8.211989789093163,7.961206957353374,6.188811420989715,13.375004658590152,9.310592129048464,10.878361057961117,10.203385683592666,23.373696850068104,6.384385948116316,13.627811241084805,9.195714091403381,9.827629806259432,11.202271981218566,8.921555787076038,9.350166900152916,13.206915128588847,13.475815926225884,34.469443303712275,9.710656479432258,20.58444372246194,13.208521016717803,17.105476620379594
CFD-LF-214-N.jpg,15.68060435428657,40.42872229257179,46.5815494048511,9.234471346102584,15.673440807442566,3.333792028786515,6.051697255278687,8.647925385834391,12.821167575830371,16.359865807229284,13.96906770552076,4.169556684245454,1.285570437472898,16.53211212451959,7.621287553498702,8.916003484308913,71.47948929119013,4.178463650883974,23.167496444741786,16.353006828792527,19.160214201560272,10.460341345532488,21.991445803583886,16.511933157715248,6.377666132294637,81.22018542474288,9.458908386382676,4.677428472664787,9.419030777216124,17.277305497670884,6.71285140507276,299.06499894234895,9.061013052815557,36.539539364657756,9.936595615429557,11.32202249487306,2.8639577143345676,18.590590210817396,7.536142341009453,7.4121860050805966,1.2963006425196333,15.173683053038168,8.741454068658937,7.51926022741055,6.519064864618894,14.32279005059818,9.722483815561757,11.051010108112456,10.963681875561466,23.90624430764298,6.2608526394285535,14.937032429718801,10.045702936099271,10.308609202126997,11.757711336299081,9.128233616549847,10.10393843175582,14.224731269758195,14.557620443324131,32.64067971966721,10.43648979810366,15.573468116593158,14.03107255957997,17.877677969354778
CFD-LF-215-N.jpg,16.112529926579946,38.33163445614731,44.80247289828252,10.115914764375146,15.4112882966301,2.38965491378295,6.134750832767093,8.508492711938297,10.682672978817171,15.343880985818217,14.861742667850269,4.31338665688013,1.8355941746160578,15.55795777497272,7.556982517406364,7.185200927549218,67.76263804532996,4.38941673808155,20.816342026115827,15.647377356557515,18.008534667725385,10.753270818219919,20.12103779444546,15.645043046523137,6.074246526248577,78.43978351554881,9.916015493661838,5.437214318411342,9.032387124119108,16.7483725992895,7.12538098794502,287.769332330434,9.587863432903351,34.54883345973242,10.563018618707488,11.565873533449306,1.9633570515642143,18.858232585203652,7.641694446141851,6.305586115307143,1.4136278880281197,14.69136834086741,8.772602457945158,7.740735280838895,6.514762796377241,14.679916545961348,9.520243641229321,11.85298693679096,10.613076817603634,22.469478066695846,5.902946018543491,15.115879975768918,9.074946781237578,10.143005998426815,11.223297028612864,8.795789279893699,9.390191233707402,13.167024751943394,14.521199090737133,32.06251032498715,10.681284278643684,15.353936091691436,14.151000129647567,17.64705265209801
CFD-LF-216-N.jpg,16.543720816626756,40.060669415501955,45.8004899287229,10.635067742996213,15.78320057487872,3.500447005503312,6.295036927992571,7.937569109692977,11.30254021622787,16.658620520492427,15.554753989118451,4.236906821603266,1.3004469265145657,16.611421562660883,7.2404246835551245,8.172503703927777,69.68209545252303,4.347976594903787,22.63985418533545,13.868853899653839,19.32727949822331,10.947147020397171,22.149664080029112,16.782607980026764,6.351986716524913,79.87883433928043,10.30650141172269,4.3182935582524955,8.512189680052925,15.505893806432141,7.451148691273838,295.96861454221295,7.668220665340303,35.97092829265291,11.045099822675443,11.78692106191278,2.6607512604095973,19.437453629913485,8.15480800648992,6.352000735788036,1.438153352058384,15.806702607386146,8.958224616819168,7.1524453401940935,6.8528493939786355,15.036432362309471,9.059829737474056,12.290307303215258,9.917571382737263,23.88963562983019,6.398918690034741,15.44167939572873,9.011483155168374,9.584353030535418,12.010256986983705,9.291004575572849,10.01125604489893,14.101489110005193,14.857119689435681,31.0468882641426,10.883226662105644,14.010563727347085,14.541580020920469,18.000282328724932
CFD-LF-217-N.jpg,15.879967401452761,39.321869234610304,46.23462833759416,9.719632409745827,15.837981971807848,3.730077975946336,6.2384818966774205,8.396237281987405,12.362723838818278,16.126333317338972,14.538717273111356,4.365930067507012,1.5125590215617677,16.332668323729397,7.802508679327878,8.52196474049308,71.65934826052695,4.228430612029672,22.575394322105556,15.14238904416977,18.88421897166076,10.53931845304062,21.576686816209836,16.387072343498644,6.26829759536571,79.41586095848233,9.921950864964652,4.378045409023928,9.276375660415008,16.3256311657576,6.934438326806768,298.4635643844721,8.377947370266916,36.29819082160901,10.442984767744022,11.454410325771445,3.782306251223603,18.8621104588668,7.674050720415389,8.586393388856573,1.3756022051537151,15.242635118391375,8.930276581551583,7.585043050823329,6.659240981627776,14.83246460417523,9.438026290483434,11.485838477609072,10.560917590283587,23.573581367159115,6.189579680427934,15.107860837602152,9.638377777064974,9.888622919507371,11.899761871215578,8.999292154134384,10.025394722861499,14.059339224179134,14.71604521692955,33.2609346983295,10.572851488353063,17.448825769767886,14.43182013726589,18.016936377175533
