,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,84.57560781801166,-18.176355748749938,-78.66656023114142,-0.4160918606045929,-41.32681578486919,33.78469132899052,-39.13310556905394,-41.68487699392516,-35.28040484218385,-50.745412707493685,2.9107251490531834,67.01049160859235,-16.091631141077166,21.35785381209362,88.2155621857795,11.756911083623793,-6.3684363618136794,-55.937175799688276,5.555463303688352,65.49860016865358,17.598023179792186,29.74247745462069,3.4556322583606134,88.92796617361128,19.438258162688136,27.05753266769672,-26.544622315886826,5.424937532300669,-30.950103973003543,-7.232866038834606,-16.388780306976656,3.8846660797440835,34.225226769945834
1,-28.472193753467124,-12.574786327524134,14.018995004465863,-38.500967415681515,12.469922354003668,5.982305580582435,4.433457208626201,-10.275441984042722,10.366080617136673,24.61354221382273,5.890894471166649,10.12501876687482,-17.123833610823215,28.212830515469488,-1.639069829665401,-8.722870640614484,2.6505856137308523,-13.789770168128737,29.913660828470555,-26.847521882986577,-1.4897016878983664,-4.406780667907466,-21.79109921592333,-12.926819755130097,-12.63608538275118,13.962526701253243,-1.2892998204087043,29.269079146993374,-12.190445957985444,26.057915253065342,-17.190235422629815,-28.200401759541034,45.315054147450184
2,30.044884099685568,-85.74608977016959,68.20653257981259,-29.55776393122687,-14.9688378768935,5.015642681616467,19.212413628146052,11.089963452223984,66.02148841938012,-1.6907852825528782,-92.49808469281051,-22.01076989797858,60.8582190517387,0.39741024627238125,-33.77563310731056,-46.52122888977409,-36.82075428585371,18.705055654928334,-36.751186752427664,46.11114830465995,19.763239896010287,63.810436734346446,36.70197943544538,42.31970404041757,-22.51695898961186,-36.50817357137639,-75.8231925091162,9.157837127093643,7.574316416407816,17.04270787848214,-18.215565455030255,10.489433984893564,-21.854492658195586
3,-47.11721827772998,37.85779188717704,-34.87609553029306,16.804440608937607,-13.082964141519037,-39.51820547921465,-3.328221341838638,28.567432023332465,1.6376176922747854,16.412078724225633,-13.485401116869053,-4.925059543616166,-4.616217315555722,-18.049363913343004,-10.951690799787135,-17.578383431391806,-26.66782387597337,52.08115194379355,-11.925137961464426,16.394262387447835,3.9821427390837734,42.97435432943784,-10.416978819255307,-56.097312835762516,-6.521173042726035,27.31179447324415,5.85025503459011,50.39688723833503,-66.80573104654778,-21.463509313843865,-0.3723156768712096,57.62194483740704,71.02762055940184
4,-56.72337829584655,49.53741187733876,-38.160679004211424,14.554271510957804,-27.77151245870978,-20.534418475123353,20.043901148703196,10.755601990236045,-8.348535997571902,16.205242826833704,1.2741887467035373,-7.368377383694111,-5.253369337987547,-6.903797767123809,3.040739138494419,-8.40486444363881,-12.163461573037765,2.8999811951949637,-19.322931038329962,15.27073285569909,-17.208982148508106,-8.898858528008374,7.513385178225264,-7.0766098752492645,7.795578346117386,13.355838412776466,-4.2664885024282615,1.847604458563435,-7.348028791591963,-3.0744876576471603,-10.594720399433724,25.203905149408705,-70.22369739420857
5,-49.78507875577935,-19.494505692907126,6.2493634496416774,-75.1033587773706,39.02015445826252,4.0206110408213,-16.609118603968874,-1.7533176791907676,-6.626098709245158,-11.000153252412646,24.46486212667204,-41.00916993554192,-3.01696426816025,10.03281159688241,43.03892290357777,-2.814312071209062,32.254867360221226,-52.67869605896507,-1.9144247257871871,-47.913482232561776,45.00504456625159,75.76414825958045,-61.383787063251475,-50.89146679598212,68.28988007756742,-53.42101609612995,-47.10289390067805,4.73477855003867,-0.9293537488727741,-38.26276589242624,8.569226338414413,-7.144956437526666,-22.104840991408633
6,178.65008343086683,250.7631076551869,136.60997725935852,-88.71609187518666,-83.35996044472839,8.361104478788747,-45.57004640080153,-1.7740010052898105,7.896540832455797,-15.394563387468777,30.736812632474123,0.5167306336878044,8.889858078496435,-5.972734756508776,-18.614997105505733,21.435478090578194,-14.394562896646335,1.0313423543551317,-3.371305200642629,-2.78664407628448,3.159316009942457,-1.2672829331846893,-1.8071817744636767,-2.23928244327905,-0.938773996694316,-7.080027538636003,-1.4627167026392418,3.519505253813376,0.96027210143753,-0.6617570864956467,-1.8146924382160428,-1.4173818254216493,3.4322781521911128
7,88.35441962843687,-29.840268028869136,25.503649536615228,72.81834178556025,29.263086102272297,-127.98929881044373,34.669460544793814,-46.23139509601614,99.70456905398459,-62.48241621196202,102.53520728826388,3.435513481411706,17.027085698338638,29.707986571619116,57.24389507825936,-36.719151349582084,-35.2790358260735,-3.0276868824467638,-17.192059905072373,-10.748956572188362,17.917911469811003,0.13579639937114957,29.976716281452966,-27.973621671419078,-6.255593852610486,-5.769801704278893,15.35444451613536,-16.588489158838946,-4.3865941361216,2.473540677703752,-11.784431219757623,-8.405096833960982,-3.806276915950411
8,-50.21222941493255,17.50884127023901,-10.48326465072267,18.272246806638627,-33.63705969343347,3.400888223776087,7.6385916540795185,-2.0315140573434527,-6.28634134887416,2.9952116041279244,21.73701179347364,1.688587967085265,-5.90666840165639,4.710394126218866,-7.868021484155338,0.298829470663145,-8.068838906754998,-5.96550795422807,-8.350982827736539,-5.734970676902017,2.1434425016597505,-25.961819672663612,22.981726859039902,19.829530126558623,10.555087285822177,3.7280155865330253,2.9480492574217187,-12.24120689625902,19.752702626364467,-5.111147485028397,0.06438478712973418,35.464124739322045,-18.175652084660616
9,20.43708464880422,-47.441712829551214,15.675464793040256,1.6995072114615635,24.771019451631926,23.524373278267316,-7.403065872254625,-36.53048051678321,-6.329059453507251,-8.927554816599924,24.444836638481945,3.786820966896511,24.671372089488102,-19.081539420848657,-41.46934353224739,-5.282587095974467,3.4827143623971866,-12.330886023470814,13.328921393772044,11.512038843353881,7.623972852133261,14.006600233918794,-0.8270499205611406,-27.534745990161877,-24.87584086105738,-8.227609179797591,7.39752326785836,7.467105329472571,37.6378917842684,11.434302557586566,12.31925453707936,10.024902542437104,43.621280522460445
10,27.19786890825776,-46.9380770788625,1.2313917835137878,-1.2620733168897262,17.45003033778407,33.511715421053935,-3.1408926875812773,-9.421419022933808,-18.541089772641552,-14.890558958162089,4.903421453744557,0.7349154135420601,30.196428666754677,-7.914236456641167,-38.15843711820012,-4.9291837114076476,-2.1799484932539848,-9.098680879806496,-7.091090262273241,14.97495732141702,0.9865668322292314,-10.369089528990806,-4.040185636196996,-24.552376351579717,-12.044402042741455,-7.546625443869623,11.653622528937442,-17.70546336858809,26.646991434422205,12.380736473723227,-10.866948484653623,4.833511509804945,32.57005772655465
11,-45.65638048387272,1.4773753455784147,-13.801117910536089,-64.0281854872301,-22.542827388599218,-0.3172498386597472,27.671380886726975,16.702374727738828,1.6536002385199278,26.23987171699555,-7.566540989030834,-17.873939980444028,-6.900016301207335,1.0456642151694158,41.89203515505111,-0.07494212043403503,-5.475491357415596,11.911967265719245,-5.3220161975421965,30.258269319934705,10.783160415839395,26.191242136704464,-17.564722118946854,-3.781818391464343,-21.252070354161443,-16.069266331903112,48.94102886326822,-37.38347276838499,-24.9684792966424,3.2400084669196807,5.011541481476144,-3.7941887911126484,-6.990405634038493
12,-52.549262192257274,0.24137960880463316,2.6141972654062853,-40.88170604445649,3.109280421398891,7.482946227854735,34.96905715185886,-3.6139236529705685,7.603181946225054,38.19477633104803,22.471983296445572,6.850787750957054,36.44318113991562,-16.89656233139236,34.85787517756504,1.4337084298022245,1.114947043279627,-5.8543306458980195,11.953124766338544,13.666690217785549,9.77499914914716,-26.43529557836917,-28.14668567071127,16.089262143698146,-40.89432433235991,31.6503957228241,4.9629814807251265,6.308465779120169,36.33168987111119,51.12942083002648,-16.77862075742988,-57.89801779759541,-34.538135985025114
13,-52.60678618517922,33.978304061653716,-27.0342950378179,15.188208708001028,-38.09055946626245,-4.675055902395302,14.232139320473536,0.38759425403919223,-12.791424206783024,-7.950491123090849,-11.476003223252123,-5.022915478381509,2.8269745702393285,-2.3748659609308396,-5.820605195457567,9.341162481705087,-14.943211241476726,-16.923414749233025,-32.5251185327529,3.7506515571140873,-4.208552806836743,-5.271432697889123,37.12160414824052,0.6206044695332983,15.58428944703655,-6.400004731260916,18.009987756486815,-6.756021663209536,4.902325471742029,-0.06972541466507853,22.878336341352394,14.525823342757231,-8.605136507449785
14,-52.8283939763027,-7.802124145706051,20.461190882790977,-0.6245145978087974,-21.318757371246303,8.487975921193476,10.426760916310544,-20.49385797263404,13.703512983811049,3.431987236169012,3.9597081456608048,4.6175321296283975,5.09706171844306,7.451890257708824,0.5257322388195453,8.429362791910034,10.662506240047977,-12.818362090225676,7.329895812616721,0.658182989802019,5.448722681643956,0.9562433074405298,6.3137910403362625,5.356035744718072,4.877449790871739,-0.30220805711185467,8.893419587238562,-8.28130875054278,6.2398626020028045,7.850344423638321,14.049530680429891,-3.2512122982182565,24.738924511281134
15,-33.259059746511745,-22.09778390494094,56.26292028987791,27.465904469874822,22.078435567159996,32.07022575825175,-7.824727667322146,3.096956094658411,-24.794409698370178,30.78434830896769,22.15548648364638,3.3031955168843012,14.421919407458036,-8.395573418124744,0.9550256837827718,-18.78659637611687,-26.862616684112812,7.966543252324512,13.919688776174844,-16.384489924756103,13.348636271726685,-40.635949530185904,-17.32795833517162,17.702143681357875,14.495611434145706,8.571329733336654,-27.75504277932931,21.43286391489632,-33.65075130320112,14.711018304914221,18.398565655258228,-21.822016460852275,12.062746130205475
16,-56.97783142248522,1.3313125566276645,118.67651821421344,112.37260608371447,61.40910560148485,-1.9057073162727785,-107.65637842314761,-1.619324661870984,-37.22062233023699,13.081897135614028,-45.379636783128824,-21.57467558107729,-31.328227531715306,-8.409945857139217,68.91497615326492,39.82469391112779,-16.592202939726146,5.02901761905209,-71.24460105273938,26.47944859114726,37.808053452173795,-28.453120808103236,-36.37101277199372,-9.938964174668756,-16.173390121853153,-8.912333652559191,6.52700399343775,-2.538439599766607,14.76903886394694,12.431059229944353,-11.2767331107011,12.708133080761922,-4.646052649725524
17,-39.04615623468848,-0.2557537812784788,14.182776085723363,29.35314170162835,-26.75348832708075,2.036600613178269,-3.9134075698521285,-9.144820625177612,-12.0061631098975,-8.51064201024724,-5.991872285684466,-8.564044760832022,-13.433990284759682,-5.826983370618619,-4.479160192369706,3.16014792817027,-1.5467227806936599,-16.152074711661545,-8.60778982706444,-1.6977257198174254,-17.85663503430767,6.587230936087609,24.623384430199348,6.275103196983289,3.63278442937465,-2.5002470675522126,19.941182149119594,-4.18201134470565,-2.7829017009282233,-5.183137463649496,3.4506823523759054,16.14382742153829,-0.16054887382182714
18,-48.28237451964769,47.959357933092456,-41.128684235909446,-3.086372413942573,-16.26988090442314,-23.64594243301329,8.251857135519764,21.034083577818485,-10.810895108340917,10.537012533494263,-6.450439587923344,0.9440728961013015,11.920603436707605,0.04550562365527959,12.703921157968688,-5.704716759333443,-11.223652807487419,11.113226839973532,-24.00801815843931,14.081951357051926,9.547299157841172,11.355281102416155,6.595621848551748,-13.520007118120976,4.059180115609122,-1.0655340510337488,17.56698114263629,0.1552337634666709,-16.82428391072028,-1.965552511456932,9.001927239612094,15.93968763258815,-19.712702411774348
19,-49.183998833177995,-2.1410702848188814,12.04998420402072,-56.15387072620149,19.819137406668368,-6.542262669644061,11.038694265997426,4.876080264117375,0.5406422334260188,32.53449747423273,-19.341898754982633,2.3124437160199167,37.88965676833825,-15.118333039163076,33.92650121641223,10.33354450269561,0.0733433071156886,-12.94034380948775,-4.120638179498758,15.188206822255314,9.70298928523008,24.259141075053734,23.78296769822735,8.914674765602808,-50.29375560221857,-10.640503957858558,96.46175324204422,34.12589517332334,10.027747119652892,-55.54688139333311,-46.46058657581971,-36.961882227579856,21.88373028511637
20,-66.34412830852341,-29.786380336872103,97.73011721608538,15.553050990608948,2.4472158656553464,48.89423754370799,5.561648822075607,-7.125337586766741,-15.154711099784242,30.37536821552351,28.59885240603978,-13.56017079646546,-19.014838122621388,27.74174865189225,28.300821022461992,-30.435512228429676,-11.353093045610652,-56.3041566361909,32.96978527710542,-36.11181458544162,-95.75883989465824,6.032705746411255,44.720061774496685,-4.634586700497224,-60.21232155976073,33.660893056339255,-49.27492737383423,-8.6883648888918,-17.444729344532128,-61.14721218637929,-2.3429097583886183,25.49481180380504,-1.6515178160796744
21,-58.16605462287937,-4.1809683520284775,21.89515659011417,6.833395181958946,-15.919682427242776,5.572397574688753,17.777869762570262,-16.451414369761032,-1.6249950587195177,4.498477991539485,3.761868540614976,2.664422423361043,17.43048403271437,-2.8521638932024564,-1.3427177451998897,-0.6897674574908889,-3.934916192350293,-10.51898640262175,-9.904912910841366,-4.695200615930279,-1.5905651713470756,-23.57110565716594,-9.497363151335104,3.6084470852064987,13.527057436717145,15.96873410289732,-17.746137880306325,6.353610699946143,9.188839490116298,21.060666062582833,4.303211318288776,-15.508988159481584,-13.692342676141614
22,48.88079229026062,-34.71307011589816,-12.045333430986052,27.01072888801673,-3.7363902220996144,35.31258614192285,-30.872862599121945,-41.76493897683451,-73.70351730088134,-30.541010014714477,34.289534961639134,-8.089471341217534,48.34521513215418,-15.819469102691748,-67.21850206683762,-23.08125965967168,16.377111259739966,-23.10807896900673,3.7215638432918703,73.97388311682838,-6.39701152113545,14.009642214891057,-14.650993661962822,-78.70625847706084,2.8020190043082964,33.53215344035455,9.536591597819875,-35.77168376618628,-17.834299833290007,-6.762948028882925,-54.54928933313292,-8.788825644657068,-36.01500098658201
23,-48.890363297949,11.12262495764577,-7.961404703949473,-11.032707767497158,-13.02276650613486,-1.322656258080963,17.747122293513275,-3.395831202662609,7.021949807695211,15.26781225017283,-2.5476585950023436,5.181684188557614,16.82164943502402,4.31827214840454,2.1379317776063567,0.8023490622922415,5.757288791359486,-4.572782126422292,-8.234647933287064,4.304575776422932,1.4995556465379396,-11.875079980586825,14.069233165843816,0.32950415161297936,7.643579145736649,-12.774350692993439,10.726664693409887,9.937948699002545,-6.693395193413276,-1.9111772826694964,5.506312434739589,-5.438403633462104,-4.162329368336689
24,106.85426097821181,-27.811622658854258,-34.55265311898925,9.45353349807147,-14.430553831733635,-36.86545082819752,-9.549881885346222,-51.71893987416643,-75.22309350273547,49.958972960457814,-12.754530619340548,-60.133174724559765,58.74813381146356,148.66346020714306,-9.305532186571936,27.57082285138265,26.581328877874878,53.89544000134192,-32.70814720164963,-48.91611741191037,-15.757368112042936,10.748020615910844,-6.408790977693019,26.02537428741336,2.705001530893316,14.600308098204106,7.225642123563356,9.882301307306085,11.464104702355906,-2.055214339130465,-3.9495211039811315,0.20379976287711965,2.446964778866284
25,-23.278032949172747,57.49547736092335,-43.57004482278724,-51.44930034476746,79.73937650595043,-82.24778648858955,-84.28392239020845,69.6051089725966,15.387689515784551,13.566064627990016,5.213306985379916,-39.560457094967575,-37.08627986619408,59.616281527629475,-28.87054558465569,-73.02593581395514,-9.894646893605888,-18.20968409753495,51.53482382122422,73.20301651491866,-32.435307418427264,-19.785761097067862,-31.399042326776943,33.90175669548063,-4.937560972608927,1.9398463294811323,-1.8099672098021313,-27.243289453512137,21.18791576495114,2.7240125494051775,13.058185856783167,5.489512217808925,-2.278470697599252
26,114.1619898284089,-25.1997187675557,-30.316066910783743,1.160236250720991,-4.468252828239063,-89.51503174677381,-10.826699578153741,-78.12690621029127,-6.586461919478017,134.21295602376506,-7.468299345000797,35.45349035802782,-58.05738306599587,-84.83659869479361,-40.35105303330447,-17.720097713617385,15.532283261454634,-39.79202408099711,-47.9870105370427,-18.041752978349272,-11.521480220065369,15.118951571520112,-13.047887145359574,17.125299582879187,-10.195423430599751,-10.81017307557778,-16.1052754373581,-29.765647988375733,-5.811924704403524,-4.3100647216373815,21.62703389687559,-17.468805253345053,11.261065595327542
