,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
27,-61.3969769215481,37.07760242672506,-4.4616572433305555,-4.954322903518651,-13.141788030516002,-2.0009556599283225,21.921000895701173,3.281526002460828,-7.97033760804395,22.784767553567843,6.849375948915031,11.747325891705072,6.049021300798262,5.781879440190727,18.272689696499903,-9.10057123340158,-13.93455583114681,7.811220511500726,-2.9962944710935573,11.754551281624611,0.11971280681027752,-7.834722724282692,-0.9439241623995028,-5.367412830644614,11.239503172335638,11.571566843435187,-9.110864809921923,-3.337254495079536,-3.042069999042382,22.826401666834222,4.978745196206537,-3.837854457456308,-7.860083269740353
28,-61.0495437305382,-3.210367935925416,9.046395468112655,-38.589188867949275,-22.2834771206341,11.925913621140683,31.127099553987396,-3.3015096633673053,3.5346049235431383,15.654451637216368,5.101425154459645,-1.5215226662001664,-0.6972302579112452,9.397435696399196,19.38515745461757,-3.2104296763749955,3.3898062268074547,-4.057269567312485,1.6667165078346124,-2.8577565505163607,4.7582342410290135,1.82810853552573,-13.698165163518064,-3.426436004916776,9.727995132991351,-2.551703859838613,3.5947176795813873,-15.044147839483248,-10.318602012210514,17.356946567248222,5.862782717540463,-4.8989733167587435,4.661130710075213
29,-64.96086499658527,8.070349548740033,-4.3368083466640135,-18.428445352785225,-27.88921162818075,7.524829123609712,30.247952997609804,-9.815048180240895,-3.6377802224105587,3.534969817606684,-1.380748460753646,4.6574877639985885,4.440302016354176,4.118281528120148,6.511512391833861,-1.4789737094702713,-3.4254944638419023,7.7533818159690036,-16.848285523623503,8.484189917504471,0.8122690142625082,-0.08284301737463381,-7.671308669509756,-12.77103998286848,27.004371034550516,16.471631446186436,-12.390954366116421,-30.812308864305447,-8.565233119722059,11.276616207488008,16.529569096610324,2.9841069135555944,-4.106254958349205
30,87.61304427901636,-23.854016014286046,-20.91326797393712,57.36957321687107,21.13470568392134,71.43598116649284,-13.995866567009687,142.9355303973443,64.68494487512002,83.63611102031189,74.54542254026586,43.582299834950554,25.68283366617386,28.01945095805207,-11.310681903630048,60.001864570352815,51.14320948877498,-8.982881545798259,-29.111536964673974,21.33867707227171,7.9105635931374,16.3920358383645,22.797773375017048,-5.922012135053186,9.13175293044159,-9.997409932816412,-10.541275625439535,-15.833502046352697,-7.915013269992098,-1.2228693750868418,5.408992799666687,-0.9905161305771755,3.7352341552703767
31,-31.010656535201527,8.178929692217201,-18.331470690526892,4.639691561530146,15.25351903379089,-2.0623777488900203,-14.22343780751901,-0.10387511165254693,-22.220697235251322,-18.217030767802203,-6.823242163238836,15.60963922419657,9.570055246113341,-0.9878963840290693,-43.97103880258575,-17.539671023086093,4.237536413082351,-26.408677536557626,-18.76477220580243,-14.50704408078943,-9.033801913719278,-64.2755130676962,39.0797708309208,24.92901937710259,47.90419037093003,-77.96138909479235,11.888559887687002,23.456194152955625,-57.25028112594994,-41.27739145230434,-39.743451433736226,-42.42579617162258,-22.79451406458101
32,-43.6820566122407,39.93961330474208,-2.9334878952348316,38.40280099444499,8.21070138027249,-19.77155374288023,-7.710745485196655,15.578438642290626,4.392996526320762,0.2969919418021627,-5.600784304505935,19.271007572583247,-8.567352985683959,10.138788365571257,-25.026009329738734,-17.586500083045504,-3.9028537769893377,-8.195773306847016,11.807793300476876,-31.462837585120266,-19.10537979601757,-0.6865805070632638,5.495085069419871,-3.1531296501632133,31.51929714769645,-13.648695471049914,-16.851419333265326,47.69051244216489,-29.18220723792772,90.80150735777379,-62.172633676940286,-6.510598598085716,29.97551075848982
33,42.302736926204396,-28.957342438484886,-36.714842051119945,-19.58278136382581,-13.184173340487131,11.504736680463122,-10.901612028336055,26.401686484246262,2.655519712043985,-51.917654409515634,-38.86731685703725,25.372215345987883,-30.605680923654837,15.941834810094866,13.761956467427803,24.672300598023103,-23.774043867597797,65.69775994014361,-11.837939635483767,-25.911420952401905,-32.822505120821916,-30.7966997301769,-20.649033286898785,-32.720685202065035,-66.29297414530502,-41.24747071755571,-28.79799165138243,-76.74484418179999,-59.289993539747165,-7.704599154573772,3.7895689726686324,-53.52095109603052,5.885113711321642
34,96.68163233380109,2.2657521951870967,14.739309057565963,28.118555560899274,57.79163884359596,-37.89236902421633,130.08472973974204,41.5309146775783,-69.9450545730721,-3.5379040833871436,-12.708171442761248,-19.079043483107718,-30.001368937525214,-0.4232819780121436,-22.42734773773748,95.42597340082715,-102.76776130721824,-37.45335272886195,44.78118219268853,25.460121805508145,-3.9500227671717103,13.96565841074007,-17.74837710151388,1.847250109230851,12.496727665817918,-12.28208713936658,-11.33476707077262,8.16215477639902,8.826881403825107,-4.461878485994704,1.83852694561299,-3.9680481031390213,-2.298954410967288
35,8.994472883527514,-46.06175604037191,-8.191376656721031,-33.12948714656436,-15.40483165929801,27.07393387640035,-3.236830460423008,1.5909008779613742,20.376448441319365,-2.9192097306525557,-2.483177477538063,15.429235223778752,-18.98964205911554,13.415097324197488,6.330983806314164,-3.3943963889161752,-0.20026337137271683,-1.491263587360992,20.775140771995783,-11.374290495519366,0.07678188258897153,-1.7934959557773944,-22.746954315117527,-19.50016826618948,-8.090258492828626,-0.3088631854855803,-5.060693072315628,9.282103123463802,1.1203031724212011,21.054838732100734,-22.40584818783011,0.6675454945057437,6.141235482288055
36,-59.72586809889526,29.28777938304087,34.497497021323,105.41444983056937,-29.639091039620556,-20.38534502692686,-21.43586855741295,-28.23444177134088,-1.879378890575301,-11.162496123472554,-4.164268075413974,-9.516579195300274,-43.668160541813734,-5.813085925209001,-24.049302979280327,32.537974852890066,70.72056579154041,35.903258321844056,106.55151700568177,4.06470805564808,8.725068237471964,82.20547320110772,18.650833583167763,30.313833349759772,-20.91470605409027,-43.21281711773962,20.970967063094637,-14.251582048818051,-8.557211114412452,17.864650549348468,-0.9313012480667986,-19.886139031635377,-26.001956312292418
37,71.50899143325161,-12.864488626117986,79.38283569786009,-22.127722732227838,38.574129973863364,-19.158410868832753,104.28740432428529,47.67476218517601,-69.99377930427322,-53.58714951411739,-15.836486646578784,45.60448877298336,-67.82967590352473,16.506556603868475,2.277713877834263,-64.4064879380394,117.39156606739205,16.657218764991757,-40.87180236382568,16.441163847364724,20.53295136500052,-15.449527780417679,6.39464607096972,3.147072962634347,-13.092942216055091,11.017787536559888,6.256608057749769,19.952280620067988,3.8124355053790895,2.632932915362203,13.494232902885086,12.675191556362611,-0.9020630705530225
38,21.59401536053896,-55.28734328507735,10.206513854883145,3.4736124544071774,-6.47704598325919,56.93157900192605,-39.43560513238436,35.75269053422945,-26.164124795281765,-17.831237963264904,27.639484039712944,48.96472680412505,-61.821052972003265,-6.373421994736476,-16.308371212842957,-58.496106783166184,-84.87035084258467,63.39266154439192,-25.03912136190543,-47.97595882240357,-25.0731971510738,67.52794124912268,-3.0436628837561277,18.15844958273569,46.221799060630566,26.09416800741762,47.89512325183758,4.237586083499581,48.35266327571952,-5.51728229128629,6.288843523888745,-35.06680263230488,-21.09722897979069
39,-54.274061769250366,11.100423536784977,-15.451402116207726,7.801064831591871,-32.161286229165626,10.513823249303487,13.618483719382622,-7.694592706626129,7.877681816306124,-12.86479800188609,9.122203360195067,-5.137311477784291,-2.0853336529311206,9.045686402021861,-8.206221831866204,6.970428065309173,10.257327006029355,-10.652167080397339,1.3405489676964661,-13.913505441925338,-0.3906184700387547,-4.895218757621704,6.363230380656549,11.469898724216902,-0.40588820857084745,-9.936910108647087,1.2357226769795473,-6.864687124024128,13.53062998162973,10.861559246493899,14.411266282170903,2.593550085985515,9.269888953738363
40,-53.35911470570665,18.959351611484955,-14.064656215018934,2.765651406227061,-21.922019572401766,1.5869195026078116,20.613208912869514,-10.539982202723731,14.743032695472111,-13.524959344951979,-6.828333885146717,-4.595981774491565,1.9749076679239748,-0.243493517941838,0.17657567953017086,15.62063190725227,12.411984740161333,9.070882018728286,-4.488265405326114,3.7823910468958437,-7.6476001485114065,10.360348385145995,-1.88903617615923,-7.728968468518444,0.6740337221417199,-1.2026834596306635,-2.731886029873655,-24.6729934110654,13.459146714961022,10.359199332010725,28.98130346583985,3.417684169089725,18.825749283251945
41,9.684708497425385,-31.531815693595693,-39.321542499692264,-28.453054828569915,-8.629857397560961,25.518976571919634,-19.60508958021681,-10.075472497635245,3.651295385770022,-44.88071298950103,-8.918172402573356,8.769597824886608,-18.981170689878965,4.390554360561078,-17.431113588740256,11.810283637445176,-6.216719390925735,-26.66002046338613,-8.167750111862572,-21.81169102528276,17.247788619598055,-17.879510385375443,2.989903454284053,-3.7803470741914245,-14.87993613026261,-21.31029325852349,5.0269293469582434,-40.23731342551873,35.47153666236434,22.043953428522162,-16.5249398178833,34.805921521590975,27.438243955823538
42,56.30697061135238,-57.58800899606717,-0.16130006806537234,-2.158824003419258,-24.93191463272978,1.157207808908555,2.2219120377587602,17.19211678894532,31.39076689397741,19.120198088059755,1.3888422896483772,10.806654333366446,-13.398659406139839,-12.737612844434576,3.968461591379987,2.3636305021492237,0.7293014874450818,12.849783373267543,18.517921253558782,-20.589147930903334,-1.7490498440117812,-16.257411524468687,-11.526588289316582,14.619532002644766,9.761496013075837,-0.7530544272554436,29.056608043865833,7.657156847956845,9.342009589744567,-11.063542129607738,-39.431582337979776,50.36674262976334,-29.26276061323569
43,46.97156342146955,-71.07068206817648,12.711587657961653,-33.126071282262096,-30.419436494734832,-13.889311595664878,-0.0353440864697987,2.3547759225900577,48.33354864286444,6.865565164028035,-35.09953180683702,3.1047709801976278,-29.45373558846509,-11.43558851852965,2.3281116373748834,30.263821080350393,14.367445246330115,4.958440062861938,37.82502834037246,-35.83448265482029,5.713657532828081,-40.65966390872893,-48.95098812681511,4.352509573168464,11.957304142710377,13.015285806287908,13.455731235132852,-10.87594825828337,4.520741123227588,-10.645945005219545,-60.8627845267946,70.24998570678702,-23.173272822598143
44,17.729276547782575,-85.55148354822558,67.22779750275305,28.583565451806457,-36.64960811375681,-2.993281028790289,0.8110329098575404,-8.792158094522955,85.20886123089345,-38.29463569140152,-40.95530154538061,-27.107252169144385,13.456095841993456,6.103352315335548,-39.90319223444081,20.402903656381085,18.560837423482223,-17.285902367622118,-0.6059800721383397,36.02342441778345,-42.2414710958652,-25.003050149542098,-59.95309763622943,18.86182919645119,55.43033432211771,37.81723817934925,43.482157538042,18.03564870842391,-25.41671738144214,-32.79716744308583,58.22036178909896,-35.124500561572056,14.713390105261453
45,124.37188777114501,-13.734995573126682,-38.520969175738195,57.263182541978416,-57.144757599671195,-12.904032680708896,-6.6428550788312855,89.62738788227213,-47.581870530975344,-12.946302172383474,-23.593361652870232,-99.49257352108641,57.218855384577815,-89.02652290580231,62.70475446913705,-57.99804695804301,19.69872116412498,-12.115040939038646,35.884661066993175,-43.91498895479978,-3.5370556189888527,-14.541949355041114,7.514023192962454,7.9995190064483435,9.400285303266324,8.038266941810669,-1.5037507919663777,-13.853388688459766,9.765237309259799,8.304411774375511,7.2208588882895075,-17.413655302853602,23.267378965449275
46,102.99717757838866,131.42341311590798,-67.56383130886252,49.887630707244284,102.46964257620955,136.20771071883357,51.954640136850905,-73.39686041727123,72.71594689272543,18.707303218594543,-46.29675527808378,-59.9792279259091,-39.3050096242381,4.23502294193675,15.559404023945675,-39.22531362617037,2.500835040571738,8.516551744948472,-0.10791327567876108,-2.4957578587965625,7.594205251066232,-3.320328240353315,4.011755945615685,-4.283993950934632,7.205574690760543,10.504493260825647,15.367510607505144,-1.9275815441988726,-9.442666509344697,-2.441594258363762,-3.1616873190282604,-0.35626148495102106,-8.531133915517747
47,-64.62567904998443,23.814952963743167,-9.919504960617543,18.17334703284705,-33.63363036253282,3.9370174265826985,17.792926930201844,-17.278423769467796,-0.7946228883873551,-4.334761503827641,5.3739696899736105,1.6536235296257213,-2.2780275182317364,3.1091696224291834,0.3774810058036873,5.895439495953532,9.683784569425754,5.961705008950102,-11.25220449685742,11.564794999984612,-13.095837657040434,-5.204420753886179,5.687670609319312,-15.394029244974332,22.455026862712053,5.858675748414263,-15.647235241979004,-29.171507182572118,22.122029193061636,14.129346895262382,25.635369771175448,9.687748279288785,14.473151432208846
48,-1.7413574855025225,-43.51956599565759,-0.22882160080055725,-105.49332000113448,97.10270330766043,-19.699327073249876,-34.68266211807982,-17.81265301673862,3.010701690780578,-35.27537549426906,31.487601711139053,-57.960662427578264,-12.277587318246438,-69.57569827482605,15.45792441496779,79.33916622403407,35.238865809237616,52.507655846858626,-21.46459308008991,6.335433120987299,-62.075547310788025,9.584250655925011,69.80150937545868,18.60521757819227,33.56514494638284,38.268892537612864,-13.193720041784433,3.7764281549178107,-14.337334731432987,29.210184588669676,-7.580738343455619,2.0956355354200076,-1.6984839747042397
49,55.50780464042704,-5.82074632865064,-81.26937209164437,9.3992006455996,-21.060274450823634,8.497368419746309,-30.11910215814648,-7.263891517600881,8.021553442793184,-40.73155576201452,10.266886236515663,13.002263884599262,-0.7904477903336049,-13.99691257660038,14.570346005413798,17.72003512732071,10.619503207293285,-18.604654189095417,-18.72368990850519,5.676020181245995,-64.6246439046358,2.2462306807976327,-38.85932926861414,-26.74891862840441,-66.10894182690687,-39.98539692276403,-7.905996576499214,107.98149553101766,19.265618277436456,18.71715150402548,49.058850479843315,9.885004314455376,-48.73802132282152
50,70.76012292962973,-57.64352549173716,-3.475019212345267,-32.02365934681708,-15.827173535128964,-12.785257844019217,-48.32931342510225,-16.78049709222681,-1.8972407657251635,38.993679016717195,-55.793020255808436,36.46840161918094,-23.189508681689478,23.542108112687846,27.454218621911657,3.686778380030182,-11.965050214864336,20.34798518148731,75.80483889405153,20.74077664037668,59.78395424414966,-40.83617042470508,89.37961746276163,-80.05321179883454,26.633030395600493,21.132617508833714,-14.110069115841362,29.889908593605423,13.649604866513165,-9.324997058421323,43.17228948235039,-19.01059331420084,-21.57070383377836
51,-45.46957882531084,26.144753644361398,-26.348125719739222,-2.8116495450980823,17.425634916779224,-4.1347816152284835,-14.55939942597088,14.893542583652081,5.654894763445293,-25.715646828344635,-22.014562944055047,-10.451801892800134,-11.199102061431192,10.246342962358604,-16.76216694577099,10.673124775280238,-3.8272259190716014,-28.179149499739164,-14.327262273908769,-16.030345795902907,-3.8462252998610738,-21.342241066623448,41.85459399562882,-3.6429837879561044,2.8041080234471845,-46.88548865024529,6.041283105999611,-0.0008756356960229611,68.3491476247133,-23.480641331069375,8.043172393838566,2.208742048062618,44.07620511329128
52,-12.630625762938388,88.09356311975267,-6.932794111659938,17.428313169982893,99.01067398153641,-38.50910464083683,-14.925143954795638,7.275127609854737,2.8494411281649574,-28.496600939494,-73.5732265987567,118.26025570198432,106.43590453733947,-16.589918903420156,1.4939779452441289,8.622425352354348,14.226479199743327,-10.383798137661335,25.450626791542714,-58.30717556337594,-20.133651509310397,23.82397827210792,-15.932362332723265,4.627677294333082,5.656124821355596,39.74235773840675,1.0138436973537666,-27.93888379103165,5.039858684282328,-12.673898646936607,18.174014535566318,14.651655621642552,-16.089706814810718
53,2.0913971551618404,-43.578918573594365,12.98194871212329,-29.887372785044974,50.56917471530302,37.37646498214401,-10.18447343308842,-28.530663096730283,-34.61856190885171,0.07178464268530502,69.60304489496791,-1.4268641111908036,44.66330373305843,-24.916172204348328,-22.698679244523746,-19.00379139569058,-27.346311898572672,40.20972854828135,35.1020406375195,-12.61007081687427,60.009729938593885,-29.292485541756978,-10.595871619992419,56.442966882555396,-26.713843758782858,-39.50050956628685,19.69058689160146,1.5455102230193651,-44.20510182336703,1.665215167094594,63.043067832289424,54.36054079514524,-8.450989776990149
54,-48.932783563806524,43.79807273914782,-32.237806768203086,30.543780528059266,-9.867320974121839,-9.88646559523352,24.678756149712438,-21.289477622242984,6.58015478463368,3.4892774474326322,38.48509699318387,16.57897932029077,8.387089689175982,-35.452240966936294,2.879891390010881,4.321281545348141,16.99568356536654,99.03676509799091,16.664232874617394,33.44472288328317,5.337174888349992,-29.262274112238497,-37.98816379706161,18.0632305079936,8.799800462138048,-4.256394342343971,-73.78267601916217,21.441961577607156,57.77460519633183,-80.29834811755603,-36.119263460034745,-20.028323077256953,23.904733098130034
55,-52.034704672154405,17.047802637578663,-48.18786383300588,3.77487108787047,-8.152080647365953,-17.49912357295811,-22.897823159720264,31.862692303686252,20.812004995231074,-47.69359863801155,6.684773811927963,-41.54763428269963,-36.49804596021132,-1.2696559666354852,-71.3056645758651,27.21662480279304,-0.6603815179577543,-34.8161308732064,-27.20974607234503,-50.96244020841061,98.83588390114299,6.719386336704876,9.001083954626015,23.90379531354969,-58.74651105343366,88.19669252619998,-24.829616139974,15.589223375179504,-14.942692023805039,-23.972047075015915,-0.8704296005853543,-29.538948375609927,-17.758183111672082
