,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,-46.82657529146896,-41.693688111635915,49.08978325222736,88.97643578477727,31.136601028081902,-26.487884375055987,-88.1185509583369,-79.42965703503708,-239.50233246330518,-132.42533433998878,159.62525807116216,59.914861148795865,271.06239135635826,-101.65324076567205,107.92794789853842,18.056444452733587,-5.393436509474876,86.61365098948583,334.409913077525,-133.28969276839453,-91.91551786217438,-193.0904133551751,-53.317439332091176,-89.52965728176052,21.25515815462844,-39.27071937953177,7.053054747221798,-57.53607921214062,-11.489180413663885,27.239934900946288,-37.76036545539406,-66.919255192944
1,-21.724217516515065,-20.570135413929705,76.59265667301379,156.1251921655301,23.80141055885831,-71.19541985313444,-24.07152549258138,-90.50585908080045,-48.93092624710679,49.338738506445885,118.95287272036815,51.948486644743234,123.19742447572192,-91.03301736622294,15.033068578054541,-130.36014667840303,-15.193884181355093,-147.61380301802674,12.669529710439022,48.50649389322453,-11.49759435137548,263.0760864033514,-13.571903246802284,-117.30076444103214,92.92286597569755,0.4817526829078114,-53.457631011005134,324.1221938490463,39.44918513371381,26.128079135696492,81.27432459697388,-104.62181067957327
2,15.302368054940764,-47.29416846703524,193.99792439378646,-179.92267621326843,-183.5782597575879,81.32225437621754,118.77757247867926,-179.9958308863803,178.2772870134404,156.97108009493076,150.17067363815048,-205.154342734716,106.44503378944067,-143.97825672154337,-227.1365359897795,77.33247149899672,92.85973731939141,34.72240665267892,170.8910456616611,29.154022584250903,217.6652462888078,-24.35837270506856,115.93346624838131,27.68564923522963,-112.95182958321044,111.93878089439261,3.6270813781154807,5.202997617300553,-2.127748515223162,63.05034798374244,3.0799762168526,29.0265581044708
3,14.28338264746441,60.571858015091735,-163.61971713528698,177.5148561129613,48.57706549752517,-34.97837711131109,71.50250825302024,62.22638897349843,195.67558776305188,267.08130254481785,-206.52633924275796,244.170807549769,346.6351183662928,190.3190568636407,-161.0018189569581,-17.332406389534807,-77.04541769954557,-20.64531852479315,59.68814165060096,-2.634277287540418,-81.14626516869683,-23.69703620088189,82.16942340092527,90.78949414244495,-38.63916062591063,-52.45070532318302,-22.43621034359456,-8.163927835501857,-48.98640938085229,-38.50383542017733,-40.710693314186216,11.834479511957802
4,1372.5616289290847,13.70907243826457,29.94485726157342,-91.73160701538104,88.76431087817649,-170.5664365551875,-43.15075785738264,-13.543021638188195,-24.911818880060416,-4.439282696558317,-8.839265029851006,-12.210728085130054,-6.5273723778349755,0.025751934260436322,-0.14437469419800575,5.782773336189912,4.347804117572686,2.317644145529147,-3.677283216347386,6.814107669038996,-12.39833460675206,-8.506407440946035,-3.3744855445992896,3.931796306192231,3.3397335116238875,-1.1120919126894142,0.3018511027599352,-3.426350183391598,2.654722738000957,3.8836619648785677,6.635609561352371,0.8063698682125573
5,-52.24102883085458,-78.18990112648612,23.389795240987365,-83.44316935961686,-17.612908769392657,11.829602604398426,-46.3182073729249,1.2650116776225393,-73.33493351458583,-78.00404334514286,-48.24625136387453,47.72302775037458,-24.721472879602977,48.15288904798457,44.99761400834843,-10.281301161164144,-1.9998444820867824,-20.80833870642218,-4.4078375109452255,-12.115325059251285,43.826527520119875,-11.802548603641334,13.222737392234164,33.52233915524575,-1.2086557588460898,14.194144477268106,-8.86327826597948,-3.839872681925838,-38.9041513391499,-13.20220548395485,-20.107608579074984,50.928578453412804
6,-30.195256700756772,-54.696634094080956,44.74944682969917,150.3222116669721,33.6917268308027,-26.83984436516582,-57.98622349903318,-32.29352425909454,-68.8993262338844,-28.17800523710651,-114.89386459864413,-108.47713740264143,-4.225932391796116,-20.968977641826,-66.11835374631936,16.481848780417664,-127.96371934223572,-83.15909752666158,58.45406883325706,-73.98247916731319,57.82952553559995,49.24608339150513,115.06724173085138,-16.578815161803718,26.42902156798225,38.17542145641533,54.61537696976953,13.646232185587415,1.9819410788556056,-157.40741371250215,13.16050648612116,91.50473291093965
7,-50.50683855244427,-2.9912266409156416,93.1865695723209,142.35827820993427,-121.69652502839116,-223.58858284366838,-236.69747654440164,134.8608930811444,336.1866663552871,-343.3179811828271,163.1464749140994,301.36282114949205,-92.44284028232306,-109.43386994718865,-201.61923215572867,-37.305179995319335,-19.772602440611486,61.45609175846162,-25.669612422675474,34.72155439931699,38.79609974785428,-52.11481474482323,9.492316157876228,-0.10233884361533163,20.938386973436288,16.83856941137285,19.407005146003733,-23.20817523740773,4.225410820276381,-6.179825719113679,21.05950626275949,-7.932950701109455
8,-63.35766079738512,207.18727151149173,496.89741369028684,-106.43227462568841,427.9495672134462,274.36831495999684,-280.1365171457359,350.3862450598322,10.444135081899013,188.54351285929553,-37.5487313889915,11.130740905202028,7.086458769290553,-126.83724422891643,9.466193508089729,-2.690954745582612,32.284782168753026,-4.844073591596538,-21.878788491270267,-11.309710589959462,0.25322140776540536,-20.188260929607477,-12.65523227829672,12.188426248863514,-16.287083481996294,-7.411384384732524,10.263396233967931,-0.47820688659413746,20.585992248679243,21.24867575902912,8.295371590530594,-2.090552036310214
9,-21.392721407703185,-58.560346680336934,75.16789024832764,-110.51837108902899,-103.7267746330852,-1.5960109883902305,73.66487245347747,-31.815190987815043,121.80313270366652,80.13675313283457,15.250990538085345,-126.30935476664453,71.38999475376292,-48.714973500743945,-74.28283202120842,54.288781985038234,-137.85718576730213,30.429346714690812,-154.00021804900854,-23.642160383683226,39.486681620727786,-128.3508524941509,-166.87634525370942,-149.53696130645395,135.64846441422938,-241.58284580485642,-63.36464649053186,28.073689794517367,-12.09982309795138,15.424766055525698,-78.55908975508738,-57.30943640214862
10,-27.216399131550602,35.28756107214155,-35.30102493512929,152.6754168481908,97.09828430443194,46.04892927380401,-53.04050653557835,-200.52979334190326,-78.98663467161629,64.6038191400862,4.204266078234706,114.38833791017645,-50.08463769675585,-102.69778823386903,-62.7689646082807,372.04242893298374,-191.49489225245642,80.23942120451512,-118.16673189590796,-23.55674149505724,-109.66296858338472,138.13528287903583,-32.46160218394179,-150.7858274634178,-81.8745724168244,127.61861462957474,-111.38543445491005,-127.25702809126308,63.98623458107117,51.28211098198422,7.36382607120804,32.72737573978901
11,0.448701141046264,-80.54375543194381,174.2155828142212,-123.21271776102742,-86.23091183425622,110.99567390653675,-93.40230568335261,-66.8614473571359,35.841507011406996,-49.86552891637038,-85.55191508109186,-14.286320704485535,-90.15426294576143,164.39827825297766,-14.805446176595328,-4.175297616359801,-64.55411171065866,4.731755460843189,43.81980239360892,12.590570185645007,-7.905934260897572,-84.44179317601113,176.37044749865655,-142.62552352949533,-29.321210701120393,65.83814859416003,-91.23224790810605,122.0915380889594,72.89303852946583,-132.49232551876253,-111.29193338950469,4.183817927041833
12,-11.03469718595364,14.064429079756579,-127.63738455606797,-42.16927713812337,70.07625989041598,62.161681882163215,57.201244923063825,-30.083422418769036,-87.91838713307753,62.92144928076569,3.9339508117783333,183.3995368176528,16.908603721298935,3.945732836637822,-41.45702707119262,24.58203761419734,214.54393411362793,-31.537686917914506,24.461281235704465,83.18475960582334,255.28716264776907,75.51258644918128,-139.95996660667367,-99.35834142140496,20.409021449042314,-75.00331104693939,20.525096135609658,-149.15288947830228,28.227729873825446,-144.15560348050175,171.41963418007012,-70.54527689658637
13,-62.35894159257156,-35.373894641034276,31.72153870370919,-79.70348957166212,-5.6344452343542235,6.6995364808181215,7.647049561994692,-54.162342523096676,-121.58942227123131,-5.519590793215365,-59.52696868897296,51.85062084257327,-84.02433373193534,29.5315031395699,-41.23234437992895,28.009186152535978,23.65591524434835,-5.394302569933536,-103.70286361628776,23.080176158206775,-72.56146023873725,-208.6777275618398,215.95902302947815,-51.98521121100957,-13.410235829032109,-43.42731805862658,0.11314367777331502,19.24324014755272,-95.02673102113735,88.62833091821017,193.39608786432274,-43.53439244530785
14,-41.22580686293179,-70.01791803756609,15.181800686235103,-12.676659295241894,-12.27544789841905,-42.48399460225165,-4.43068028667361,15.165970450818339,-68.06479052426609,-59.491718528580506,-52.26714470838387,-12.378399400931748,38.52600226088395,-52.41252396858033,31.99124704543707,12.004872637544198,-36.57205281895506,-51.69786592554193,-49.97669659782739,-29.403054786576618,2.5777771624937946,-30.87138767014099,52.6084883948451,54.050561681387165,-37.69274325692275,-71.87982724356416,-16.666257407172953,-17.293164824786228,-104.44473538544096,-0.3685565256725857,1.7933747492268208,44.706682074898595
15,-44.483855548877344,-76.81111552181541,36.29710362494464,7.984102347329281,4.62678127722582,10.42583403293145,-104.69757028116518,-32.59822108131678,-163.06281845021314,-151.79198842340202,-203.7162683735887,20.006251727648078,-74.16583409072845,176.9366370998955,-109.16752601946007,14.851705236619054,53.18161280689332,-13.992049698868868,48.23927360392389,1.8387042429302387,137.2744773761077,52.82516998026828,-39.13358888118724,125.09517900679637,-155.2861076147736,-66.0174011003804,-217.32435829951817,34.192575197110024,115.81147188380491,121.6786606272959,-45.8910454530943,-163.25824368927846
16,288.41032546277967,-26.53123084385002,77.95766277375942,436.43032268486076,-407.69527865289183,641.666743536492,105.35600215749099,97.65065125701624,21.118438828231227,-46.722605773026416,35.27494531541635,29.886670255834495,-49.30389200132602,27.502396149006838,64.21755276366729,-37.03623583063647,-5.559255881593115,-11.997136641324383,-7.756020705419949,-13.474074243427895,-25.8142699835907,0.5108251729750461,-31.795261905915538,22.50222434411211,27.27042655136882,-10.31300509033607,0.28303606233206113,-30.496406117088025,-2.771751949457294,6.122150117323953,20.32391363391378,-4.954092919031398
17,-27.57662697932388,-68.53210968855113,-57.262856467130085,-104.03245802888144,-34.236423868732324,-23.150210737692866,33.81573961242137,16.91453153547712,-17.524605357001807,8.267065697018655,48.34313432220309,27.652634374433983,-19.754871673866067,-26.610560504225997,78.41331913024189,-62.437561631287856,37.13005704652345,-117.66386764877286,-9.630014667840742,46.15826316504342,18.56436675363386,-8.043544958427663,72.38301546052192,-87.8874708541519,-27.07879972665772,-10.647683438055223,-106.05492230651029,-48.549018426246626,-43.695382491552344,-38.21925037816104,24.30243088971002,37.1789350250832
18,-64.91656040045956,-77.41305740607218,71.81207824434097,-100.27098308330281,-57.22627470028163,-26.594614156946886,-0.17669222971950305,-64.47395298359865,-30.94591293551018,-13.76347259100983,13.875482864611492,1.5895296200331663,-14.243406462734944,-2.637758218735503,53.66676534973773,-5.910030851791615,11.684611060495593,-24.2126410156259,-54.71200121428651,32.28593856197511,-24.84603932368434,-37.552920357447015,6.065256806297406,47.2701231858146,9.012762903653384,-20.544502107868112,-11.551156331656491,-53.725251943182556,79.44959643851452,-43.35194329611206,19.14012752771315,17.361703744751956
19,-31.906005509753786,-18.200262092340285,24.77417020873659,112.49847239416852,22.04099746109025,-34.663214498965274,-2.8501840288315785,-96.5638168584964,-134.13409517107814,26.498237969763885,-122.11364952522575,10.602791060802764,-74.79404585170475,-9.539578781143573,-87.0876860413552,20.14021902723694,-4.6550722047305815,5.136744015078284,-98.37993772625002,1.8635590517929324,45.08996144239084,-28.99433463228401,81.34859231107055,42.101775122972995,135.25689286913553,53.04324229017729,269.0550882027949,21.429095552231374,-72.99269695035248,-4.529157610614721,-61.496761574389716,-170.6334321837962
20,-41.82370936148149,24.392587286583748,67.29145348253687,272.2327212542183,-49.949402931159284,-210.95576104467906,-66.35520238044793,19.106739029575884,93.79340123707253,133.33092194711992,62.24045828265077,-55.44997184714787,88.1536375979956,119.11346022190833,344.96845654432315,-46.43089334002028,-0.1878363981362181,256.75002387484176,-132.4714246890444,60.08249094785192,171.024299301983,-5.410890356268362,74.77022190475793,-48.55530861800756,-142.11688786857087,59.776506280414665,74.61059807959157,-6.360620891617443,72.77233348740235,69.65336848195318,-7.252045031249365,-65.87325272270903
21,-33.10704633721068,-48.14850863649999,-99.90596751656852,87.48722513440687,6.57640019220646,-36.3311335522746,40.746878484575156,119.81073787670204,-91.13348917678725,15.987276341778113,2.8400659270807713,-41.48328488673824,70.61836326989788,0.8161896229707754,-82.84610933856278,15.063131448951532,26.26961328557559,5.7362454621409,-27.646583198076357,85.39749996999791,-18.491546045165272,-13.50253984828104,1.2525935847480743,65.17317784584698,121.67242412625004,89.3854010215256,-22.217352304032772,-1.3934806442497831,-26.40267218574798,311.0344344962755,108.99943607484654,97.68698742326231
22,-57.18742324671098,72.91839572429208,89.27522349521838,239.69964987706163,32.02411122342357,-142.3638116951472,-52.46760618493036,-208.27814413620766,-74.78837668463686,347.1252417533351,206.13355878971274,68.21677312249953,-338.2048532306099,70.3083239175532,-92.8996073865865,-213.20122605327578,19.699612525766675,23.844973221824564,79.62839085115276,-100.78409520282561,-72.86216573754034,-41.31278641728439,-72.06244556840741,69.73410698041613,-32.42374108058813,-63.42318545510863,-56.49405213386737,-30.246113671973035,-58.84643308869579,4.963582245872805,-29.801275690075308,69.96621077226642
23,-49.812181730951345,-61.3511980969247,49.43323251685462,-47.3106100087852,-26.156522815816892,-51.43306034966376,21.097577593177213,-0.16779100852594098,-10.074413509244602,12.192686393797143,47.899913313554386,-45.011268166795425,-35.897658332594474,-44.64578029181143,119.25342571229255,-13.093656899270472,-33.60679410754204,41.77872755847304,-54.78692950805998,83.66458343916331,9.630536633385232,11.765247942782649,60.6321808671314,75.41459971720461,104.83875449017421,-92.81395899827618,-92.35308306017866,-119.00421058891293,0.3034722509431447,-91.78617168349099,-16.985694082203654,-6.115984689363242
24,-21.7231648611646,-29.890668225371115,-224.9765615496374,-65.77517837186066,4.737121649833167,8.317032976478878,92.45575182023649,206.66846782474045,-88.93996592365826,25.83100164438847,18.216369629356056,-46.25601848257012,-35.348159155854745,2.2665563974644583,-147.1123652301101,-38.82441888658894,157.95593537818837,283.95807752618003,30.122059821401084,-82.8237947237969,-100.54879692189066,102.05945895861072,142.94312345442245,-65.47516009817622,118.07138787950358,-93.28027357889997,10.002048061674955,-5.084890811815885,264.30052788884603,-38.476871445976144,-35.53038560649228,55.65425618944221
