,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
25,-56.26069202691789,20.371811583001733,-32.15317926727819,194.88787292959714,-116.03301986607417,-219.55354201800705,-92.62949835059901,144.8151537420777,192.75112822998065,68.15849494095775,-51.957234202280574,-154.71759764186635,-101.41450448335746,75.01964655141042,116.57100481938407,305.1329377813278,287.7335424640065,-222.3249293190636,83.55895496366908,-144.01868688848205,-75.25678777784438,-20.166275290285817,-10.588247568542808,-47.930262473810394,72.26411684708577,-19.481477961613724,-24.560469656130252,18.04019098469381,-7.427519405519733,16.448194092121,-17.722812215792285,-20.162634029858925
26,-39.45003304873025,-79.58262991807617,-15.823706036009938,-39.167522575906865,-43.302511914177245,-14.517429901294904,30.60558466793313,17.907142445007338,-75.35944042157126,-36.0085170724291,11.220232101124404,-3.804785730628706,18.72617314065668,-44.70167997339079,46.195488861435884,-18.818439797684945,8.936657598063872,-20.815822471350007,-45.23288655487255,16.99875524137403,-8.349199763062416,-9.33963963810761,12.069484511900715,39.266598757184234,-51.43866715041911,0.9419328884975227,-31.187063304459148,-31.543568769578243,-47.663463094558104,18.826496393162977,15.3438485565088,24.141361738980866
27,-41.75432357727614,-41.43114812836808,-43.94184866937106,-124.31810130496818,-50.12248722739506,-14.768135611358277,59.849563733149466,-21.48530754321796,19.11019473343066,109.03872816335577,8.112366996608515,46.95740429355645,51.088625621582686,-24.447476197304734,25.697623233229816,-74.58602476295766,-18.47378590258361,-88.57387261230167,-98.24144573848287,-9.279258097832294,-41.21822031738641,-173.63128544154284,-43.95200358712204,38.5425399128541,86.20371150903904,87.81609334788894,-21.570734992640386,-58.233032834040195,153.3588031865978,24.61190996711993,-36.824579561628696,-133.94836222677793
28,-26.259887848195508,-27.380297187174087,-61.04042964376862,-164.40947520852544,-59.40993830483977,28.503399425921337,60.308862089931516,-22.52437355427865,57.90968502355412,47.143056770920005,-2.017062577887461,52.992127906484725,-17.06817409086315,-10.22359015468799,15.158790305209362,-82.499357555782,17.799659780495332,-98.49281487658757,-37.10233640300052,7.462115088401609,-92.76054482622199,-43.55643391233416,36.24968891598731,-103.4522796026234,-69.71251187409015,-0.3887673644151678,9.487001074714255,-32.62821990018701,42.01460878016232,22.68215140377854,82.06955649529503,-105.40316060042977
29,-40.173981627388486,193.5295635822159,294.3929887996298,167.27876105141038,349.72024261789056,-86.03373711249253,652.8563828302796,6.993352688753266,91.93006888455442,-204.42796848954413,-25.609040753862065,18.891822835829483,-76.32665432903669,37.427733394154615,25.693776307302894,7.462024904052683,8.287406847083671,2.3549197859651736,36.85613667654653,-17.707193848691457,-9.412853110693064,-36.84137794657944,-21.72517031998714,-21.40268701790034,-20.951568930195187,23.07253291573589,-17.866798738026908,15.429400834919972,18.009263628561143,-2.1425055395570944,-4.680521363458293,2.1315179750892588
30,-36.74270950656546,-83.54148071196236,12.074825876113282,98.48705803634718,-3.5041908034070723,-90.87749919701338,-55.49225935736663,41.18543592924247,-40.14679827668472,-84.87757739598932,-61.936389047655574,-55.361632313871674,62.62829136878902,15.08179237745442,38.56944611700244,-20.896109325109208,-54.28248060982933,5.209623870274191,28.792882086008223,25.11341663992393,73.72218296316328,22.386528730078656,-38.8035171218808,43.65132296128044,39.68895618323524,-13.177884970364298,-13.275688224843874,-37.186629237479345,17.831333763774886,13.791755684522746,-39.355191248393545,118.05301861510748
31,-16.500054502853484,-38.91757496045985,-227.91104140761036,-113.24171689115813,44.673382587020434,21.269998967673313,48.00483532535828,175.7097934809065,15.009341249761883,55.24854106921043,58.18737899577144,-19.752754680523473,-83.9494160388517,18.97296176072456,17.247098780703997,-14.70342714812327,-113.44871991589972,104.72094539016814,43.102081323367635,-116.4991804178402,73.84859750806284,-1.1857567181400546,-40.767988067880175,12.911121374742963,171.9839686337831,292.9822540935613,-120.4476003467716,55.00128307964886,-124.42683081683859,-75.02588893140086,-22.9429749142508,-140.65226234495833
32,-47.58697448745839,-95.15782804780214,-21.594689014958362,-53.47811642591266,-75.63053270090053,-91.40383210394656,13.232291111800457,138.76091875051978,37.904861719228556,-21.8016683020583,-5.963804244428115,-153.93325671279794,20.330793661283707,-22.987723313576,2.5839394329447467,-25.731869999548557,-131.83242602119105,25.23233343646787,13.827302436519389,-135.7404964785499,-72.13482881721288,1.2148043342291195,-144.93795600017128,187.01296800372216,-142.25368714441333,28.41146805400172,-57.567945375625584,10.17728058794903,46.573102557133126,-98.05904240998653,228.9877180640245,-75.20327204789776
33,-31.189927808856233,-65.45387822337158,-4.111587816432766,124.57359477736169,-3.4048001312877236,-61.305094693413764,-19.46549003036113,15.356412240757127,-30.070133424409722,9.027908438790446,-54.34719531118966,-112.05538213899221,34.74121646384015,-78.67048987138173,-31.50713198452135,9.505383927162413,-89.5056136632926,-49.43975855465356,-1.0898561272375886,-13.779429515160508,56.73782793102171,39.61595552148121,1.1096230945327588,86.97132403936902,5.743427150964138,-23.44304222392773,39.01451402271374,-31.133689392073485,17.77886368631506,-77.96728474141614,75.7033081967263,53.491004153143436
34,-45.91694938931597,-66.18286511543981,-13.774915116194185,-35.96342199653218,-23.29892113203338,-29.623946112435828,31.988455828863255,34.481500130601155,-118.21850010118274,-53.95908842529206,-33.44904022650229,-32.588673733868916,-42.733417985040575,-53.79493694495235,-40.07067160964515,-16.196347391424556,24.382403442494606,0.31766693327260365,-16.526650584144992,-89.07040702694987,23.560991983116217,-4.728408530165173,6.068173711506144,83.91164029456806,-22.777088523303,21.01101292727438,81.45321358024884,5.30601215112071,-22.20605140860435,31.481854648454625,-107.51243024284254,-1.2709539463454598
35,-0.15572421979478218,-44.61513932614017,-104.09164084898352,-98.60359045023773,-45.753501728103366,4.6993728518632265,83.82896338066054,135.25204709811175,-14.219711538908292,-1.6904386588955678,52.49425939187436,10.84870770025226,25.374278024032254,-80.6587717194575,23.07776217888631,-5.696187306408668,77.34883585347964,140.3158169544407,-88.7892156829774,-95.33077687814179,-40.18323198565923,124.51606995787806,68.88328972584928,-60.40567687563829,-160.93633640928306,-97.32828685199537,-62.01461247230086,50.96725706328955,-263.87742192283196,-57.343382944903034,-16.732639513863763,32.629526386236805
36,-28.00886862468388,-49.916207912068266,-31.394794330260698,-114.04432991045321,-37.79782379642915,-34.76752265530945,35.21602947223143,15.69899173350023,60.79281399927057,19.71879949668552,16.86954287927078,15.30178366427792,51.55210819009045,-23.911504618383038,45.02252270739221,-154.25787943522508,-20.70959105928605,-199.94799717134651,-73.90018509153046,-63.61621429923441,-77.07244577971146,30.2810090470745,-8.073604358747883,-78.37648727123009,-72.434428928224,138.27892669312686,67.16773367328217,-110.17056686358814,130.33581732615053,-16.581983000492258,-11.524661992399398,128.58818287706907
37,-53.3222662402347,-85.04181491533333,140.51381242588195,-113.13104489344829,-55.40950794154901,-28.034750780831363,-35.32573069524934,-48.66547532965479,86.81691559090802,-25.86231054787578,-129.46918672008968,-110.3651869227597,12.496038236680361,142.1899791704012,-79.52099805393945,-55.254903920457835,-71.25561975971998,75.93210234448702,-46.98095409139956,-80.25544315062945,35.880285193127676,65.51966151643502,-205.61986788978248,-123.07310095906587,46.04049184180429,-76.52283766140366,62.581743657661214,-10.43083246461902,-68.67304869580522,78.80963444897657,-29.7886512178172,50.13365628932062
38,-51.390188597029486,-58.581612929092394,126.80662818512276,-204.45770582313452,-75.57994137354424,48.4627733083802,-53.41841498793081,-88.96759998310945,-12.035208094946064,-76.36414701374402,-48.931798805813756,52.12035807682941,3.013835167892748,203.88522713327148,11.890303613365383,-12.875174706924199,55.99009834574138,87.68029599059321,44.11932636612125,-95.51197456196269,-111.52801892607447,51.49192816933821,-118.66659782916142,-64.75557025705425,-50.781391055877585,73.12108827384415,202.8079002993197,73.68552986794712,9.335738442780977,19.549962524378945,132.06625485375255,76.40552400318201
39,-46.053372596978946,1122.446481227427,-61.26882345724976,-107.98945528502767,-252.89383579583628,-57.20764021594142,-39.50309925346928,-21.801672889203047,-88.42917171189565,-61.309368445384294,-36.20631927082294,-54.495792126349436,28.17919749961176,-6.625761654664917,-7.18685976416269,-23.23486670053207,-33.50730482969907,-8.028852837740216,-7.162700702982528,5.704538430766757,6.699893415785418,17.685374478664826,2.3502586641345817,9.962087238835704,10.458417356420812,1.9553180945882098,-11.286338362704061,-3.488883900700166,-5.358967275398932,-8.98327752659799,0.3129076698924087,5.318488169369376
40,-15.633473933993299,-1.0562864222798942,-244.08042382302094,-108.96179504070128,55.25432387649134,40.809352039337824,21.118327586674148,129.1174961692372,117.2073189398438,33.0691080057551,-19.681286326622388,-19.809535698584558,-210.16159472479322,-26.6317502686961,92.79351966726091,20.884313777092206,-261.1273621941924,-62.458709338450134,276.33485988898235,122.74813486317255,4.0131483128015155,89.09317135546165,73.9992519629089,-71.75051177111132,-78.92712602357273,-148.6124482128801,153.46257228165544,-45.70855665589297,3.815273051436856,108.0431769631149,1.2608150828859945,-104.56431733222863
41,-49.474994995951285,-37.453669413131344,-87.97279973214738,152.5607597313965,5.148171232663414,-53.23279253510448,-27.546529168521616,108.74563513724085,-97.65105919636314,1.8665175795755884,-16.451797376741244,-175.76928312754282,-4.483585085094571,-8.2612355389532,-127.77131501594835,3.629268861211828,85.45366736870534,39.84527024353134,15.606631592305709,396.69255350523565,-175.43433447546735,-109.03239211021634,-173.8755827910158,-68.21929652063649,-133.26938793815515,89.31255794891051,30.946824708273294,55.417925483925295,-43.32960956653095,-133.7392471718963,-77.34673293552999,-16.596947478264497
42,-18.10201556016577,21.168959531248806,-222.0696750355567,-119.29584821591939,62.254960540168604,71.13567747132537,-0.6912974953581572,20.26890027705024,16.67267463236716,38.04324236671295,-24.94921647798476,128.7064782489184,-84.98022364872264,42.006301031051024,130.75756994264182,36.31705795366966,-47.28720762610276,12.588449949167076,79.43687233565961,100.12236075996546,148.8455010700255,-143.62391018238893,-93.01579194267238,-2.61124323054454,68.96079634616311,23.794403219212427,-70.0055402801876,153.82163243819642,24.03743482325296,43.47685775957293,8.756499044697877,254.54278399840803
43,-41.379223674332344,-58.28892569854969,73.42112460710928,-66.45464608481343,-36.72728597912423,-27.883459731840865,6.607997013008077,-33.41731329658102,-25.137399965873435,-70.1916394307872,73.7015654027711,24.796627813724562,57.51345568990122,-68.15741585613468,71.30064691839827,-45.66451734203952,-3.1022431542790576,-80.21600388026623,-29.827699613097757,37.70799583552031,-73.4740126211464,107.44369600976587,17.061496585186337,100.63896129409764,-25.614658159589936,-45.0912688411055,-35.03507157949575,11.210985642542388,55.53109161368369,36.791039970742204,-194.4633404828665,17.69794555897316
44,-33.16988063578761,-16.27919115620987,30.364936756828723,-194.79477523227212,-54.123532434526744,53.87861402548896,61.92652243998057,-128.16703957640468,64.26387992448285,54.82668067427544,96.78211236366684,128.9535110012814,-22.178359917979183,-54.551769629594624,91.21431598281309,231.85956268767563,17.59596432613052,80.458195872431,-25.87595775256086,74.09818317271896,-110.51319329997834,9.019934370234742,-21.481413848859997,255.09897746981642,25.899373529094344,-83.15979381710477,85.55525847530116,181.02290534769756,55.87833878207295,-57.08197809371421,30.018804097975135,0.8827319134763376
45,-33.71555551094418,-64.53060825120956,-6.532206204415123,121.1603767348353,4.521830387355948,-51.7535461442097,8.05138946694218,-6.217858909141761,-63.48533452823363,7.240475173716253,-22.82874131158382,-88.77506273595851,-25.88848875886126,-77.22714311703106,-44.431474564414096,-14.648488321700505,-42.82844860255318,-28.697709438460986,-6.187683763219934,44.480928734688064,55.63823045962127,46.02982917168409,5.42158935006536,54.201709008852006,80.55593351507477,-29.90862636051371,84.39844872639567,-51.03897409629241,38.20039143582509,-9.597756106197217,5.767200492175899,56.64866776743448
46,-25.453183367335456,-61.240258660453286,-84.94682979139846,-15.542447582961408,-28.881134557779312,-6.0672516517523345,48.270905801969086,103.26363500041808,-74.56121949003261,-33.185984759976606,20.551381333725658,8.934642273813767,7.54487292470732,-70.84985292877977,-37.25083939725819,-56.94478064029496,66.75946942219281,-62.70530499849873,-77.77335164058053,-10.873586050452042,-7.0777733508193235,25.740647435741156,28.992054607499853,-56.99756283402691,-43.79806259307155,8.569007272737512,-4.005473511407825,38.4470528437092,-46.972802619713086,119.32495746348746,-48.05872519307013,21.87635671458772
47,-13.187672055824587,92.62110609261924,-260.9343030662647,21.5744886868583,356.58586658505226,208.00164724957156,-116.88656643527,-78.53053992123202,64.75381459419268,-155.27042228486837,399.96601279846544,-188.5015544534498,85.45414399250792,285.8000825321649,-74.79625192964433,37.28990611349546,-15.950972020512468,-93.03539911243666,-110.20742366620838,-20.091322236064077,14.612553040509432,-9.638812406454138,48.301288712217676,48.67965606128924,-11.147058377872959,-46.48929372767224,36.15095868893908,-18.858285185630766,-9.489968385205806,-7.970065709722297,-3.040135122325221,-12.83934467622742
48,-46.609558138941,-16.664591095944882,62.479362353113885,102.19517631942169,46.53781130052202,-21.924850151189467,-59.877202236607594,-67.50307205052626,-76.22009961588455,-40.54540923064349,-36.914726559300505,44.17620740973683,59.50219154733179,23.3401385156234,54.4744953959404,45.11834031692758,9.634951661574743,-19.976922490965503,-11.223368403571122,3.7557884468111475,72.61504581090317,-36.849433294116,71.84797108544541,-28.707478940475195,64.39833171741483,-31.679067009718874,-3.5695894710425935,42.813667372171864,-39.04363085042683,-121.2667662907984,54.678983813670385,55.72016357901952
49,11.181252195245364,-0.8489378348843046,-149.81297343732194,-90.34982730257879,23.16502869294193,77.54619906312656,35.6406732939724,13.962156398277768,-39.344858855606134,24.280704653359923,10.804609035662477,176.9688559510161,-6.11989193748475,-51.18392406122862,21.217024982705468,62.003665624103846,78.27828646431337,-68.48196000637591,-44.418683336623694,-101.06010077697579,101.65503714289001,14.501155673574873,-108.26753570717439,31.767691992233893,-110.94764675280307,54.21814335432332,122.15552292208558,8.706425515684113,-33.08056251438973,-10.269056614837794,-205.851597195948,-19.435602730217454
50,-57.54321918418556,-47.53385408982892,211.81571974964092,-196.8861298113045,-23.362599199473845,17.169131581534877,-28.608805396861325,-98.72701362272998,88.9999131153298,-27.33106590260296,-20.89456018215423,15.504819704812562,34.82548956670849,142.30319172110586,73.27776456325016,-22.072866468594718,73.68301415326802,46.78587935576419,102.3785176777612,158.52428816395164,-118.04538361081586,200.06562587368484,16.64323955665196,62.35528427116826,169.75949951164296,76.0749968250663,-57.46601394443062,-187.53688835585726,-139.65046118155286,17.9995648056405,-27.419831230316927,-35.09484808989124
51,-6.536209424750951,58.23952201003489,-290.68620360815726,101.26644885008544,252.2924851852251,186.87161733161585,-136.4270814922003,-328.26492571568326,270.358417737895,-100.14618685237355,-267.9600791191038,-112.04991326557005,-23.795855351045446,-235.29523365253547,79.5370817872,-154.67781214812123,139.6703083611389,97.60563018267362,1.0062704755232523,-42.902306821998565,-63.023456523683706,-28.225775900427738,-14.231990891461287,22.972202331904708,4.25832279687593,7.6106902787851185,-41.77889733107393,15.124703536537492,-10.353664474545933,22.52573556275246,13.441700288049162,-12.867231423671894
